scale,imitation_period,cooperation_increase,q,trust_decrease,probability
2.2743603868930924,6.353531306372213,0.3644039002689951,0.9904068085568063,0.1580366857835364,0.0
3.3641834739056033,3.1738353222821276,0.09796922573671947,0.4391470376113881,0.3281910334923397,0.0
2.836607414407649,13.76711468767035,0.4278517529045205,0.8880994382542002,0.4431004573472902,0.0
1.6710371469926,9.305053829507301,0.2783833754999049,0.597704822529296,0.3789994028912404,0.0
3.1111404618445664,13.036098803194548,0.29490254277487055,0.2658388148456017,0.3704870279606014,0.0
3.0201268888897443,5.9177080041951795,0.057276994398807006,0.20216502075295853,0.41912402168855956,0.0
3.993764648400397,5.176920401160326,0.06639565183673211,0.9926818473475891,0.3979909361194183,0.0
3.7210588361320647,8.552087294554356,0.32701801850938766,0.20344642601396876,0.3860996453309393,0.0
0.5330587989206521,1.2484418321143576,0.3660327088743019,0.8908185393603636,0.19025615886226233,0.0
2.3062896472215786,1.0693297523493093,0.28896584313998835,0.604904434346454,0.12357906209215462,0.0
3.1183612497412407,7.040205963075673,0.2665653730303846,0.21907207911673213,0.4021895984250645,0.0
2.890483616573949,12.770079521376848,0.24726793606772457,0.5614482834852521,0.4958863678333388,0.0
3.385194622113404,4.152250878319601,0.40884221367325996,0.683348595607036,0.4398564999790504,0.0
2.2077888209775773,5.6022406247978855,0.2489854028311791,0.35991490360656864,0.09049974043645699,0.0
2.810597422230295,14.927462944998684,0.2907044557839017,0.7983576533393664,0.17708299639449615,0.0
0.6607046571572702,5.668392577711333,0.2375322013682588,0.3516545738933495,0.39977777002866616,0.0
1.2383239514923654,1.610448997167175,0.16446191887039022,0.6570378527738272,0.07657694151055067,0.0
1.4890487271294643,12.14045705323278,0.2743200141396746,0.3919838594065319,0.35840102292839704,0.0
1.4146023912065402,6.454775218404804,0.373454873369174,0.23928646497084202,0.13066928720351412,0.0
2.468994284771003,14.967315529440327,0.2705206237008719,0.5704096645720531,0.43593054833021966,0.0
3.538621092495798,9.62708750688119,0.49702045298290237,0.6769850457160593,0.2410050252182988,0.0
2.153525315227494,10.980472190556927,0.28833266425265974,0.6725935242245256,0.10616489384985403,0.0
3.8859277613381304,9.42012036376721,0.38751547685311943,0.9126123870109328,0.4885943018180007,0.0
2.9710311705451757,8.004063358954088,0.11471462025748592,0.6328708771821527,0.16049513425187378,0.0
2.507308412816868,6.024017930145677,0.22274743251028478,0.5426757698833871,0.3231554843217028,0.0
1.1016280617406329,6.922568852286159,0.14377406893819333,0.9792810057175854,0.4424476072682925,0.0
0.5832742079269834,12.931773450562146,0.07268991542167022,0.9096256548666102,0.3536219348376632,0.0
1.4326829790730833,10.769635552684745,0.4422646373035854,0.6536401114517236,0.3843120815459923,0.0
2.4970625853864616,9.23321661640966,0.38616494195192286,0.7598775685218511,0.27451256136583785,0.0
2.222271443558191,14.263277524813374,0.3051577280850131,0.44786205070099805,0.205178828133472,0.0
1.2968964578112279,1.04531254269975,0.23401745207677443,0.44524442334870146,0.11818123739992009,0.0
1.62856519479936,7.6168115620465695,0.28546469923650464,0.2596981679623115,0.16910944643432996,0.0
1.8055167409722939,13.528880488366338,0.33582613294660685,0.7237485381760609,0.10717093715664641,0.0
2.486543104838371,4.381249834404764,0.36723645718314907,0.811763095104107,0.22895557757819213,0.0
1.28334872016331,6.53342354491321,0.08244103088156875,0.9758832465273644,0.479767204371288,0.0
1.150319346960559,4.896751371369373,0.15828791772176698,0.8523796745444319,0.4753390006015387,0.0
2.6262403089521253,13.700104606734355,0.18457059019568273,0.4773891916484605,0.2530221063526601,0.0
3.0655077367474908,10.437923926971122,0.07468850127745323,0.9244175988281633,0.07833072698540572,0.0
0.8029314891769184,8.93215979977624,0.42598430535388904,0.31889151933986415,0.2707479851125516,0.0
1.6665132790686434,3.72051455168436,0.2594675126066028,0.7511512633043413,0.13533639212273857,0.0
3.9113630473086456,11.729528988173849,0.1343307198234332,0.6815776369048423,0.3988196346445485,0.0
0.939189734468385,6.7714618507066175,0.4536021610954206,0.2827026425026025,0.3262399851852253,0.0
3.1838660306011,1.8930992449447621,0.161197474171629,0.8285358123000621,0.34040961815561405,0.0
1.778677351478922,6.06858266439334,0.05587175246763021,0.679921527843238,0.09511486140139233,0.0
3.7098345970538427,2.2233126348502994,0.15218739856000107,0.3279250907044242,0.14360376290702712,0.0
2.833164922419212,6.182596884435137,0.39389228192819353,0.24592044134707125,0.3935129427300957,0.0
2.4403587226111965,3.658292225881126,0.2867231570873952,0.9505987709240611,0.23810356044825653,0.0
1.8751780005516754,5.033967006455091,0.30658430722596497,0.7610706611492024,0.28316465279007846,0.0
1.5980692874582838,8.14669571909625,0.05128617752082373,0.6367984334346805,0.0823731558029879,0.0
3.681003043944539,8.38039800745773,0.33908812543633476,0.430209628117788,0.2798000190292884,0.0
1.7058334401502038,14.546331420167135,0.19967745855195335,0.4328868787230411,0.4716695500894939,0.0
0.9300423340899233,7.443416448244035,0.18011040674557072,0.689293945123144,0.27527366239179,0.0
1.793595674072665,11.327450442144137,0.45311391451746647,0.6099306443588143,0.4779862207606879,0.0
2.6766872483823185,10.715183062101744,0.3928745795094834,0.6406017793972991,0.4666704061462754,0.0
1.554134114167376,9.07413752901155,0.444166819572918,0.4210451090349105,0.18743770281870736,0.0
2.2322021305438806,3.482731021964527,0.29420612022700093,0.919913631802997,0.48126796264372856,0.0
3.614698810679356,9.86133982385261,0.4562721360155182,0.5535608539148849,0.1474911149750994,0.0
1.0546892327709498,2.980146927369046,0.20234632574684502,0.4156026877483272,0.3340682654321255,0.0
0.7049681761936413,13.663508137264643,0.30442516097425687,0.42405143089361885,0.49002109121260407,0.0
2.398467091336619,5.094835677257157,0.4185409964278574,0.3967085380839886,0.25136604001387247,0.0
3.6521352503059994,7.669325706649265,0.060499309275593355,0.7549847099395801,0.055090366352880074,0.0
2.0785112041282137,8.697756608288248,0.11701359099332122,0.6111250419891545,0.22004127888224856,0.0
2.7557861955443905,4.088077474925221,0.19644791757070318,0.30971205373061433,0.3133324155096191,0.0
1.5035101023832955,10.704931987039242,0.2579157184199405,0.36688473195329396,0.43151020167938176,0.0
1.9816818831334329,7.881478121081043,0.45678548296336885,0.6072231216776187,0.12198239805587344,0.0
2.425428875481686,6.164381265772815,0.18221295472325377,0.5264339012946473,0.3468351250679538,0.0
2.9175160990112152,13.347141298577819,0.4588105034572448,0.6223584252549728,0.06563852997201654,0.0
1.0371213281817788,14.081190399260649,0.34514821618983754,0.7526078574157864,0.2221954558955626,0.0
2.326493426199178,5.254317940286989,0.1903669775278639,0.6931915497266739,0.3919406771827878,0.0
3.821625106178281,2.6658930257464997,0.41173492376957893,0.79361431426681,0.2952095462593891,0.0
0.8143952370164431,2.360518355473138,0.43120098521610867,0.8650181098230862,0.09332922826407059,0.0
2.951981109692724,8.704002760769367,0.2525255740820767,0.9534133969635856,0.3121737929995741,0.0
1.350812829307965,13.313484587586254,0.17251562336713772,0.3006334072216305,0.367897960118498,0.0
2.603819965778387,4.306759763103903,0.15540768869723454,0.8747941636589316,0.16615285144996153,0.0
2.031089283680977,11.030835890612137,0.46022145656087,0.48521436059482426,0.35160525178548424,0.0
1.9977998332241593,3.430845806336992,0.47886585640079193,0.8800047557429984,0.255058487537056,0.0
3.4724715454097077,13.835479157786489,0.0676933585201297,0.6623485277937298,0.17270408870369972,0.0
2.192469512456428,8.100191230264027,0.12195034798967698,0.8667799456885013,0.40767679947461877,0.0
1.861345711457934,11.87047548695505,0.1236959301739203,0.24475768218779817,0.2161906007920758,0.0
2.2681091156319657,1.6852008168172357,0.11996797833903583,0.538117641750505,0.3303774647048061,0.0
2.9941992871364973,6.828575636381761,0.4610590229973062,0.9681964004159287,0.49218038468619446,0.0
2.097108151315507,5.3217903210369215,0.48202478134473886,0.49609862134414673,0.4223996249052899,0.0
3.553416965188762,2.8161265033055667,0.4390036738461523,0.9333280172455882,0.2432853406724954,0.0
2.456164722856516,8.24154871171676,0.05827279599103241,0.8415658756068438,0.4329836800355693,0.0
3.5062747561024192,11.241321115301556,0.2543489029243486,0.3528436760533783,0.3592875441061646,0.0
2.682153504838632,13.259266190162965,0.380544457009464,0.9435037277695655,0.08000006217891215,0.0
1.5032242140157563,14.237949567277418,0.21987411392092587,0.7180069828118183,0.3472043765265128,0.0
3.975306248976868,2.1415403573577425,0.46956230480479183,0.710641961971151,0.11381155823510684,0.0
3.4135125119047918,14.48452046336501,0.21552192653468927,0.3818632648008844,0.32038699133277315,0.0
3.5196518227415474,12.16251445985193,0.10761526756435233,0.669497587414302,0.19888957646766187,0.0
3.3241246133482183,10.581450105052173,0.07085009839533477,0.5799034921612176,0.4972116424827826,0.0
3.20517082033676,6.929961650381137,0.46669050049956945,0.61675856064321,0.20955084345520686,0.0
3.3183286249460378,4.410161532813439,0.062457949468625124,0.920090864315918,0.41550739978095524,0.0
0.5065449716273189,1.1865043949082015,0.1407421554197134,0.20839968236663814,0.3826442239111999,0.0
2.478142291023163,8.759387104086949,0.4759137357599691,0.9861828469377654,0.47702953233127143,0.0
1.2521518567390135,14.514586346280742,0.35866401534759157,0.6279898095449199,0.16529435560237526,0.0
0.8834506606058796,14.74068054535453,0.4761746482393291,0.384563538346068,0.3743025034976531,0.0
2.85628356096717,6.36793795559744,0.3551649583838548,0.48030481510305745,0.43489551625063716,0.0
0.856661740202172,5.819150258346366,0.32769125173522456,0.638387766195462,0.24566384996090457,0.0
1.5692689428910982,2.6853721615022437,0.4968651311324031,0.2261151692076109,0.09058963853739044,0.0
2.5934827511812535,12.399343591351386,0.22457662796845385,0.5918150750385893,0.11086693166840382,0.0
2.8977541624085084,13.040229219603273,0.4286655795804024,0.6479766765817911,0.13151339017737615,0.0
1.4429376954468252,6.127334682658134,0.3681777393795501,0.7691680391505009,0.19306655640101628,0.0
1.5196783289997502,11.627897678199794,0.1331736009963791,0.9063992763127884,0.167816787215962,0.0
1.5742041114304186,3.4086576915908218,0.10283390760227235,0.25608652261279974,0.48254272073168925,0.0
3.1370969346005286,8.611796112000214,0.26517587368436135,0.6984396759557538,0.19758518302429734,0.0
2.5652231620446297,5.474915546042851,0.07128638203779411,0.4105948765319933,0.4510570252412701,0.0
2.4133517727485594,12.224425740625733,0.09826862939455605,0.5152406363064945,0.38930288634628984,0.0
3.4610568278507508,10.86333270698417,0.08347181438774723,0.45554637398402553,0.3723333222504344,0.0
2.6513904772209944,7.983027768110161,0.11208349668830017,0.7072895395088301,0.20654100988731594,0.0
2.0478166525944754,11.798983704861199,0.07708773556109501,0.7813463596463157,0.06759922029756232,0.0
3.878339782073886,5.355166502832562,0.28057530186143026,0.5042621983578245,0.4094440333254651,0.0
0.9656938866997791,8.883259936950068,0.20320014462407482,0.9558682313630598,0.30718491241034973,0.0
2.617438638179202,2.4954289470105406,0.2408063160354022,0.7804435298140533,0.18607201288016945,0.0
3.688359871348382,5.7424839359991635,0.484048120029805,0.5727919591423669,0.23177875561818295,0.0
3.402664439458311,9.20982998255284,0.09122381045186789,0.3549828861734278,0.4278293675797842,0.0
2.1298659225964593,10.063162647899517,0.41547173266840803,0.47308329132765065,0.3162262086904632,0.0
2.0251618370784144,11.509629965071174,0.11141133264451059,0.306438895379217,0.15541718757751882,0.0
1.3589152902372814,3.3271566362723,0.08986236914707295,0.7397411221422909,0.09847772031646715,0.0
2.7366751116304533,8.049989236785482,0.37167678166778567,0.3710657046792331,0.4694897688411168,0.0
1.4042682635994286,10.208530478956247,0.22131244297639524,0.37363340860973365,0.08799332903769877,0.0
3.3797903936520335,4.62120718842684,0.4064552458251726,0.5245165600072142,0.4939147464350532,0.0
3.5670846388599897,11.740661269944749,0.3540562941977896,0.25381754637261944,0.30020434836497867,0.0
1.2726245811240227,12.687585028897471,0.22916933410331758,0.9442047074947639,0.36122861733840145,0.0
3.2127053838838977,1.705664587136022,0.09573500340514916,0.22878953815604097,0.46050902899420554,0.0
1.0342914804712846,11.283444426457507,0.31030886837981864,0.9018516157024943,0.08636800009509452,0.0
0.7896682758579585,12.754771895529217,0.09239740110812689,0.5338580286496228,0.41097673061710155,0.0
1.816243005022756,12.627839737137007,0.41389801107964064,0.831621365003649,0.1484711931690846,0.0
1.2150870330487233,13.370485002380013,0.1134474577286289,0.28764037092116357,0.17859581732019358,0.0
3.240826523099674,2.7391967673614106,0.08098170100023976,0.4186035833726378,0.07986388607650413,0.0
3.601401081418648,10.103437906751015,0.4996500384175096,0.23014123490910943,0.1125071046316066,0.0
0.7625834385949304,7.841314875149021,0.3900385122647074,0.3622845747704538,0.3435299090201364,0.0
2.407321351576466,12.383000131082548,0.46384339576778744,0.7350855469459519,0.06932109405684336,0.0
1.6827762391960874,14.823726212058533,0.06118806175329902,0.9628979085413041,0.26396844482596993,0.0
1.4477918828337277,6.879201429777891,0.1043406412963212,0.8950008962736329,0.3728770058884583,0.0
1.109129652388582,5.415448069013616,0.21134812462830527,0.5199009749100758,0.4850983531573578,0.0
0.7330742870015392,9.482264071851613,0.25624439141763555,0.5392110772975803,0.11563167946853693,0.0
2.186609662670084,12.826716691358143,0.23228788944447393,0.29842311302544766,0.12775132875439824,0.0
2.7457946752615063,7.936396803154146,0.2075841172758368,0.33695588922812214,0.45210206331023656,0.0
0.6876649976803823,11.553676226457,0.3792365057948967,0.7167052248032151,0.39206477792846983,0.0
3.8036789159660955,2.1141893132749834,0.3571772137698713,0.21470239577037356,0.4672768108244097,0.0
0.6063221359962225,1.3344710077993727,0.17702630040255662,0.3885679762496967,0.0629324004124627,0.0
1.8504114922934842,11.110624533515495,0.14847503598103814,0.5211405484906375,0.23725851421446692,0.0
3.1819289560973636,4.483141150098943,0.3746337362509593,0.7371377505713628,0.27887959532897816,0.0
2.2525415702787965,9.57583932023859,0.4036247728898281,0.45657532523822963,0.45771393312001263,0.0
1.8241716562160164,5.130643720151636,0.2268206493815959,0.8443494831373284,0.1018003165324338,0.0
1.7644823893809147,7.756697535499903,0.2750196463831234,0.3921309167068565,0.40404237408727994,0.0
2.8708376424684148,3.572582555081624,0.33185777646921977,0.6532571288558706,0.05604202880144358,0.0
1.4698408864833818,4.865807014384949,0.4114427766682927,0.7478684450645317,0.10488447649866445,0.0
