scale,imitation_period,cooperation_increase,q,trust_decrease,probability
2.945795737366713,7.574179153843136,0.3418820003154125,0.9889259781838822,0.462885953941705,0.0
3.282403686524064,14.160563566721178,0.3963593179868118,0.303185471842271,0.42949144177939164,0.0
3.8302435746265107,3.9552515400853663,0.48041278954039546,0.8104491979482304,0.21691070674455254,0.0
3.664961082380305,14.360409082015781,0.1359404548344812,0.46869752964764794,0.13879792289491635,0.0
2.97693206837125,6.298444535043327,0.1677538416985277,0.6264418235366502,0.08317646300674342,0.0
0.6648305907875018,2.3430786215826993,0.19821700458423497,0.8495509769188858,0.4653812744044471,0.0
2.54890940145346,2.8987313644413204,0.31221226176524497,0.8073034813452356,0.21132379220423558,0.0
0.9847273618425287,9.366196508981968,0.11816045246557798,0.9983948060368508,0.13323526557414328,0.0
1.00808243831018,12.548650626297192,0.26828693968332723,0.37644880461008556,0.33651273566882867,0.0
0.7105062352093043,14.64473825446354,0.2009714426346929,0.3432069191020797,0.49405042978661745,0.0
1.7002429550368539,1.5179574696202458,0.1274113000054649,0.9073217124612569,0.2646870713377283,0.0
2.5408507995130214,4.6738687830661565,0.23960882567115843,0.8006926099551905,0.3556262741432695,0.0
0.5741036537509939,10.83873828977567,0.3027617034951111,0.5030428997302119,0.17485266994595822,0.0
3.780922855988529,7.179677921953486,0.05171718076642413,0.6953304900495688,0.14138245375109168,0.0
1.3743722628824706,5.7964530022418845,0.37055379514008735,0.5875994778141427,0.15690194061591078,0.0
3.897621669915425,14.306037163379498,0.4944292083194094,0.7124761745432913,0.2490139313547245,0.0
1.9687617984134984,4.999408334131081,0.08852249285350153,0.995645831483079,0.18266669859881357,0.0
3.8697718114261486,7.69037309328367,0.15657198888766272,0.7707647684430585,0.2824250289640705,0.0
3.098750027036774,12.33011516086402,0.19246485094807697,0.9296759749116039,0.24039202315200375,0.0
1.9301275013676569,1.9377169087213462,0.08474633584311853,0.29392767542516646,0.2503368936801185,0.0
2.0547758166158663,8.48498300646913,0.3763002732333268,0.5491804113263805,0.24710201890064948,0.0
0.846465046714282,8.330519454877848,0.13155715793791978,0.5957819921491223,0.2126988647817204,0.0
1.1339600838382158,1.560329100113484,0.4725935058712106,0.9715743560661176,0.28709628471853904,0.0
1.7322834840670671,11.033997731369512,0.329611421064804,0.24967388193408566,0.2619480285861097,0.0
1.8328193585993373,1.812302546828394,0.12296924171629835,0.21200114401040418,0.24424969408927893,0.0
2.7199035733947468,2.5470584832200878,0.09992062178546382,0.8879094544889623,0.1955225103575695,0.0
1.1239167037411897,9.958314504950248,0.21894300451183768,0.9612037140505143,0.4466657728151827,0.0
3.2639561922212885,4.5218783053087375,0.3632338459610797,0.4660671991220441,0.38827619607897107,0.0
0.5613939732860403,6.244968390414882,0.1711246954340619,0.5285254900875773,0.45464244622075206,0.0
1.8804245175681915,13.825908719608307,0.45035405538556,0.7002809294916739,0.09668347349070892,0.0
3.5875364973596424,12.00396532109209,0.3348812940247081,0.7877691685758643,0.18154295869453657,0.0
2.518800153363959,6.484452998404096,0.1747134414060239,0.3985330641563663,0.39545303179466984,0.0
1.2268964970731733,8.560523734113989,0.22757463939086553,0.7203638862404047,0.2576793641442135,0.0
2.9334997032210564,1.28265150363521,0.44473015411542205,0.5508505049736856,0.13659672409938078,0.0
0.7381376141898244,6.984725537436499,0.32576965610441533,0.8042902184407552,0.2314350444105135,0.0
2.5858315649632404,9.32893780580887,0.3479636455842301,0.2368929729101105,0.2885609432773103,0.0
3.800561258162384,12.608905549169672,0.4412776717086303,0.545532478385879,0.07500426273821768,0.0
2.3718883074133545,13.226560996328619,0.17771876212910953,0.407051785433012,0.2231940758413264,0.0
1.7223300374116193,3.3454154068783937,0.39705708678454027,0.26295854373081873,0.20162904726009834,0.0
2.315893774706111,1.436608991787249,0.4852208134000111,0.8619515144207037,0.48427926705963764,0.0
2.133759536645904,5.508757962278061,0.23708197859409819,0.8586559504045337,0.12285206523468889,0.0
3.4783969292579027,10.495479325972042,0.3094079563833807,0.8588743050867407,0.31803129777193184,0.0
3.0050693946692304,2.4874094672500573,0.33331692608954966,0.5095316116776429,0.4303249431252847,0.0
2.11363901782563,13.448326050308205,0.10122879070757103,0.5743065609758269,0.48748629818441763,0.0
1.0819398193224603,3.0334344558515434,0.21713500057803609,0.5012186093268147,0.3251795549889502,0.0
3.741158750785768,7.146205933884412,0.15414165193831036,0.7910875024447825,0.09494836540789725,0.0
2.6432676477277943,2.426437607887915,0.23465774242330428,0.21728646670789264,0.27332204777589847,0.0
2.3525168206090235,10.419631396447402,0.19505821061035788,0.6191397022874281,0.305236921571424,0.0
1.1701591111648586,11.378532485725666,0.2829340860532925,0.3155875617829011,0.07208056882665066,0.0
3.8546085767297944,13.141559141236964,0.2979494482722228,0.3314216958313551,0.07313034732572786,0.0
0.6760809157531767,1.8758664124094864,0.38486899519570555,0.4712656021320665,0.41611239877088213,0.0
0.5350176320543196,11.922725890069115,0.16591290022309327,0.6874448022056654,0.4556179770022744,0.0
0.6029520295592994,5.8828819128499745,0.17423018765354256,0.5328915780566748,0.20427191925029736,0.0
2.700057717243636,3.873781177727805,0.3171258069148906,0.2749226639040803,0.17952929387375244,0.0
1.9148617430373525,8.196454737481737,0.21295324532759757,0.29083329317322615,0.3314628085455209,0.0
0.8305192202260115,12.874110802967259,0.3592791803260735,0.8848011485021925,0.1088676954195177,0.0
1.0224554025304797,14.415386311891375,0.43608576868556587,0.3445165044990478,0.2566429216643933,0.0
1.1583415353965192,7.0863614145404155,0.07666135888779321,0.45112032565408855,0.3229452492445126,0.0
3.9501770056225607,7.500834612989207,0.3397631953300362,0.8981804655619814,0.2011621795131166,0.0
2.5599188964663178,2.0012965920706582,0.4229652475596968,0.435632251732596,0.46131254768864066,0.0
1.751599424718313,7.329808244681639,0.26003722978958,0.7020809829266568,0.11725523733423868,0.0
2.7953100536215447,8.451355733616499,0.3368400626486126,0.6309547916792912,0.14917137805254893,0.0
3.7057972384862166,12.52520272530669,0.2642767652987869,0.32334051728241536,0.12636944726911217,0.0
3.495702024098053,10.033815885528838,0.1850865617354175,0.8180298385444082,0.23500290032292365,0.0
1.6432240752693457,10.312509322197185,0.3616583619224379,0.44188976536904434,0.4587967254105065,0.0
2.1028846431890926,10.929102058010791,0.49102138781040333,0.5123360291296835,0.42525992484359215,0.0
1.1807501532536873,13.12421031468016,0.24582716236231433,0.872956151348456,0.36486365572432017,0.0
2.7757220080740295,1.3748162075884038,0.1379896260454056,0.4277345114745861,0.18877171191631748,0.0
3.291809133272664,5.219274573597429,0.45155239328149344,0.3636199057711035,0.3856016278686515,0.0
3.5294096883956483,14.024794049877695,0.31284557981775096,0.7784945573202229,0.36600006753601644,0.0
1.3771844798367852,12.992843014688894,0.32046993881617025,0.7737630303078515,0.4129267013033292,0.0
1.527999477139142,9.734894677776971,0.24293862417414963,0.2883531288246607,0.42403506564287147,0.0
3.4169477854702044,13.924512947370793,0.1304058454537993,0.4018201682159103,0.31512351213881573,0.0
3.011843279877264,8.997681111169262,0.4896128600217612,0.272869034016591,0.4445944561032965,0.0
1.4670312113203834,11.882932474692257,0.3007958049172589,0.37030184308150293,0.30317176948066377,0.0
1.085226061630566,1.1338910138686433,0.32207274320920365,0.5821098890114089,0.4733605901008258,0.0
2.8039411589096823,2.05779386090033,0.3517953716977534,0.7314606154721728,0.26776546232072823,0.0
0.7507800218556724,4.546716960664421,0.24981445803172325,0.5775788185492882,0.30940270016698884,0.0
2.0646569547410945,8.958029115500304,0.4166931226993137,0.9374355578493183,0.10094922434878573,0.0
2.3383799510927084,1.7491606032488995,0.14496570124640334,0.7630068179651848,0.4493601661556164,0.0
1.3289975347369116,11.21793723208707,0.20966711896152257,0.8714740957124636,0.22610866280721487,0.0
0.9474511010658405,2.936190565908262,0.2524321028105603,0.3067177712006216,0.05962768893832104,0.0
1.970282846847057,9.672868497969946,0.3835136021139857,0.22213784748985613,0.4480282819456495,0.0
3.7559729231642023,5.638564001978165,0.2816420186929962,0.47529991404512684,0.4205498729580922,0.0
3.0346339701045784,7.281128098185656,0.08662985959253772,0.6142544726414126,0.2913149934603292,0.0
3.0717186724902588,6.559958843100075,0.12863365542677307,0.6646035818891527,0.19236367698072726,0.0
2.774626014566712,4.715736371441519,0.1417226210203128,0.40404887047063254,0.227009220370259,0.0
3.338468886766199,6.629156397341301,0.06405851061604835,0.31205902734386637,0.10332137255326519,0.0
0.6227784015065149,2.2900993378802452,0.20654451355328735,0.20628779393877508,0.05321165280984161,0.0
3.163719479747142,2.5941820932793958,0.16268765397994212,0.45881260708345123,0.11910477090694738,0.0
0.9962176124917688,12.256413248097093,0.31640208650980883,0.46286143563198084,0.29703360601931506,0.0
2.662680206147596,10.541389216050362,0.12547433741922068,0.8467125980865675,0.37763305560254756,0.0
0.816108068724342,14.687829472835901,0.1510000756298306,0.6678577098817615,0.4403962250337783,0.0
3.1341944016219796,11.482652493459618,0.4353689428272997,0.8221281481722134,0.21459119763708984,0.0
0.522143448644339,10.19224756741427,0.27280075664343645,0.7951097230706847,0.2860007038518213,0.0
1.6535832438300366,3.6873872749975027,0.4648892885309637,0.648314471465238,0.2769214718072177,0.0
2.8650362262992926,5.95189222069083,0.3776595383803938,0.9579865433778383,0.33337229520855804,0.0
1.1930668713460224,7.347004324230499,0.1813585833724755,0.2333229993590637,0.14238157037455662,0.0
2.389972881573854,4.033054657230441,0.27741626210310705,0.8136845014368841,0.29895490993962975,0.0
1.8898988096571043,9.907265137719456,0.2692958520455556,0.28197667803889587,0.052568110317477976,0.0
1.9373129771498436,3.830665732977201,0.4867019690050925,0.978554464709803,0.2854513979035601,0.0
0.6367309726173133,14.619686397488149,0.188582075680796,0.8255435284677031,0.29414836841966663,0.0
2.9079268477350757,2.8211241721200686,0.13950858650194659,0.9262344175835049,0.2698458768676045,0.0
3.3114875388403338,9.051470241956306,0.15027364078078081,0.7853678305173684,0.17055079554949187,0.0
3.0816150852105806,4.22101888884313,0.40704463092128557,0.24167082853846694,0.3510757332176587,0.0
1.308178319391268,3.0662638735766232,0.07888993273168378,0.5546947525766739,0.15386658894109217,0.0
3.3526286366121423,8.285984906061016,0.2618090962411677,0.9352016997642993,0.41423613320264546,0.0
0.6482307606785007,7.230030110370325,0.48094157928891285,0.562747959452349,0.1947222031834479,0.0
1.7368386825184325,10.615529699221357,0.18762260125304941,0.3282584766322816,0.05116311915193021,0.0
2.0158139508883,1.5026795582106525,0.4487498491163536,0.27964933380450047,0.36319553590491854,0.0
3.440729811900982,7.79144330853969,0.3432226091143586,0.6441217890595903,0.21914134455693374,0.0
3.7724171692433783,1.2131584782028373,0.3497496878945758,0.49248222476856174,0.15116515588945895,0.0
2.1767470237060427,12.075485355113607,0.38273902254896974,0.48888860039705107,0.2592601416487327,0.0
3.223922609446066,9.688128734809267,0.49365082824614337,0.8363196228440304,0.3019049112871621,0.0
3.049828048730542,2.169010366360305,0.34559089489675754,0.9391084575545285,0.4375177171704715,0.0
3.9373354545281862,4.954608790213486,0.3185492361313244,0.743079095775752,0.36806284490224966,0.0
3.151435635785489,4.737979251959148,0.4730093650536861,0.7063131791110253,0.06994860037095195,0.0
1.3203125466729202,4.809781719805614,0.29270262077385895,0.5575059095716983,0.22444947043931507,0.0
0.7686053094170473,4.357357449378317,0.3146687604050414,0.8782821234477372,0.2669976554037788,0.0
3.647666589165138,3.2005911900639945,0.41948159696472376,0.8554617038514944,0.06141481518863856,0.0
2.1632284097301264,9.531758700629046,0.3500040508594415,0.8992608842982972,0.18386691404857486,0.0
3.435137928472195,6.701742423982046,0.21469023441652713,0.5677744030724158,0.2341657638052913,0.0
0.5486191642433987,11.669829250571382,0.09373683492051674,0.6025004983915914,0.33519941492193905,0.0
1.2051826464740218,13.959260016326613,0.39068091389547643,0.8332689340051413,0.12922838539514053,0.0
1.2690702027117937,13.58728887293392,0.23047540080832052,0.2706924712405285,0.08477703014338736,0.0
0.8927815200807661,9.144227786736083,0.47113960672428035,0.33563843777596525,0.34157703232754627,0.0
2.247968054941241,5.553800052189474,0.10596021761234889,0.7285857415261143,0.26076827883053455,0.0
1.6106411847742474,7.427067182843158,0.42970522473525574,0.5852447640922855,0.3499225623201984,0.0
1.91117045554758,14.770508878545506,0.4053677697362753,0.7448073472008128,0.3103108598077552,0.0
0.9722124087019303,8.798138286681622,0.299203012658536,0.41226104447317563,0.14493230029691534,0.0
1.9489421561106988,10.254623389085063,0.2435918254582397,0.983737073440963,0.4709792257927356,0.0
1.0687591648451833,11.416855034986554,0.4239663410747943,0.4234932067579238,0.15265032137764228,0.0
3.8408776361579,6.689819730528368,0.44692032372003865,0.3225234363758434,0.38112500525667564,0.0
3.6236173660999293,14.152122351363104,0.16875202980641268,0.7673637757191503,0.1744609373836691,0.0
1.3868342464429353,13.497395854450268,0.05392915842158773,0.6592355621573349,0.4187032695386257,0.0
2.2882610120576334,4.173701453395044,0.20538904936225172,0.26686308885658305,0.16380255625585333,0.0
0.9076298234044828,12.036477124533011,0.4890153999588696,0.9488019493743391,0.3446877259228707,0.0
3.5783687690507224,3.768743168292446,0.06924217510149974,0.48757870098080835,0.2085687065864626,0.0
3.981737133622008,13.99789949775639,0.14725057356738186,0.96727320910038,0.4032824394787908,0.0
2.3608276183668364,11.1639457394593,0.39838368003157537,0.9163955848658516,0.291972195981632,0.0
1.592598464383665,3.93874029955635,0.3244821573826425,0.5068731987223936,0.3192038926372011,0.0
3.923204707117834,4.0670971579373925,0.42082445655235423,0.45025402278652704,0.3570603727128861,0.0
2.710178199517904,3.1026373426228036,0.4017411679939697,0.25292338525173763,0.13769603332736619,0.0
3.6318352407340866,14.869025390950751,0.29613121789613744,0.38052951679746505,0.06455008785270708,0.0
1.5431375481385474,13.636457726076767,0.4009254873575682,0.5920600641362284,0.37642005666951267,0.0
3.7450183042975964,9.968854290696555,0.43767731288768297,0.4947155959643326,0.4989297320472877,0.0
3.2471356999590095,9.794044743517688,0.4334869528751064,0.3395141558799022,0.4061971973139326,0.0
3.273982004404048,3.536852936811323,0.46711637557671937,0.8382430385068302,0.3392215749361123,0.0
3.9631084954938087,3.261711576118973,0.10867227993137736,0.727641101696437,0.05833784293722581,0.0
0.8681216625076562,10.350648605091449,0.1935280960178557,0.8204918251316848,0.30486754568959096,0.0
0.9183931290882756,12.469489277379067,0.16048992488238528,0.3472165219833706,0.16140454597442466,0.0
