parameter,value,n_reps,viable_rate,viable_ci_lower,viable_ci_upper,healthy_rate,healthy_ci_lower,healthy_ci_upper,no_crash_rate,no_crash_ci_lower,no_crash_ci_upper,low_var_rate,low_var_ci_lower,low_var_ci_upper,stability_mean,stability_std,stability_se,stability_ci_lower,stability_ci_upper,fish_mean,fish_std,fish_se,fish_ci_lower,fish_ci_upper,cv_mean,cv_std,cv_se,cv_ci_lower,cv_ci_upper,persist_viable_mean,persist_viable_std,persist_viable_se,persist_viable_ci_lower,persist_viable_ci_upper,persist_healthy_mean,persist_healthy_std,persist_healthy_se,persist_healthy_ci_lower,persist_healthy_ci_upper
scale,0.1,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,1.0,1.0,1.0,0.6133333333333333,0.05163977794943221,0.013333333333333329,0.5871999999999999,0.6394666666666666,14.320518518518519,0.3700826607380485,0.09555493211723942,14.13323085156873,14.507806185468308,0.35074490208599407,0.02772847774236345,0.007159462167457112,0.3367123562377781,0.36477744793421,0.8377777777777777,0.03685617214313082,0.009516222727686626,0.8191259812315119,0.8564295743240435,0.14644444444444446,0.018069042581820245,0.004665406733420165,0.13730024724694093,0.155588641641948
scale,0.4413793103448276,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.6266666666666666,0.05936168397046635,0.015327120894696263,0.5966255097130619,0.6567078236202712,14.303999999999998,0.5349083555653394,0.13811274352345035,14.033299022694036,14.57470097730596,0.34248707736176726,0.022037758532657405,0.0056901247856481684,0.33133443278189684,0.3536397219416377,0.8450370370370371,0.029996668441310215,0.007745106487660003,0.8298566283212235,0.8602174457528508,0.13903703703703704,0.02665961105954048,0.006883481976664489,0.12554541236277464,0.15252866171129945
scale,0.7827586206896552,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5933333333333333,0.07037315505489966,0.018170270503179913,0.5577196031471007,0.6289470635195659,14.467629629629633,0.6822127690088383,0.17614657952941853,14.122382333751972,14.812876925507293,0.3422251358540142,0.02808633623131563,0.007251860831991161,0.32801148862331153,0.3564387830847169,0.8442222222222223,0.040090726033996694,0.010351380951135554,0.8239335155579967,0.864510928886448,0.15318518518518515,0.03649277347868973,0.009422393595992335,0.13471729373704017,0.17165307663333013
scale,1.124137931034483,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.8666666666666667,0.6946360061780545,1.0,0.5866666666666666,0.09904304018720247,0.02557280301351914,0.5365439727601691,0.636789360573164,14.346148148148153,0.7414267035461661,0.19143555168451765,13.970934466846499,14.721361829449807,0.3658133103431111,0.04536221287034198,0.011712472999596681,0.3428568632639016,0.3887697574223206,0.8315555555555556,0.04746260014683574,0.012254790662426435,0.8075361658571998,0.8555749452539114,0.1522962962962963,0.036542518702648984,0.009435237757588838,0.13380323029142216,0.17078936230117042
scale,1.4655172413793105,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,0.8666666666666667,0.6946360061780545,1.0,0.5866666666666666,0.09154754164341267,0.023637473611411147,0.5403372183883007,0.6329961149450324,14.38962962962963,0.4071890708840105,0.1051357660194296,14.183563528231547,14.595695731027712,0.3528229108515619,0.03071700496413109,0.007931096578096684,0.33727796155849243,0.3683678601446314,0.8327407407407409,0.03170317212628575,0.008185723844470125,0.8166967220055794,0.8487847594759024,0.15170370370370367,0.028753856168556285,0.007424213738670793,0.13715224477590893,0.16625516263149842
scale,1.806896551724138,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6266666666666666,0.045773770821706326,0.011818736805705572,0.6035019425274837,0.6498313908058495,14.58185185185185,0.4370113883604538,0.11283585528153461,14.360693575500042,14.803010128203658,0.3459064672947114,0.024411155564134923,0.006302933264104872,0.3335527180970659,0.35826021649235695,0.853851851851852,0.030289219235253424,0.00782064277785079,0.8385233920072644,0.8691803116964395,0.1542962962962963,0.028621678328001336,0.007390085566990327,0.13981172858499524,0.16878086400759734
scale,2.148275862068966,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,1.0,1.0,1.0,0.6066666666666667,0.04577377082170633,0.011818736805705573,0.5835019425274838,0.6298313908058496,14.518222222222223,0.4910509192446393,0.12678880215828872,14.269716169991977,14.766728274452468,0.3465497905265249,0.024162970708128024,0.006238852209831831,0.3343216401952545,0.3587779408577953,0.8496296296296296,0.029718451523660157,0.0076732711884138815,0.8345900181003384,0.8646692411589209,0.15488888888888888,0.031750237816604375,0.008197876153455578,0.13882105162811595,0.17095672614966181
scale,2.4896551724137934,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,1.0,1.0,1.0,0.6133333333333332,0.051639777949432225,0.013333333333333332,0.5871999999999998,0.6394666666666665,14.336962962962964,0.3822924600162848,0.09870748873491572,14.143496285042529,14.5304296408834,0.3594138063525441,0.02595876622498587,0.006702524618497457,0.3462768581002891,0.37255075460479914,0.8290370370370369,0.02081185842041091,0.005373598737725203,0.8185047835110955,0.8395692905629784,0.15059259259259258,0.026702577231522216,0.006894575794566859,0.13707922403524153,0.16410596114994364
scale,2.831034482758621,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6199999999999998,0.056061191058138796,0.014474937289114913,0.5916291229133346,0.648370877086665,14.515703703703704,0.5242417665039745,0.13535864207041667,14.250400765245686,14.78100664216172,0.345964351397721,0.027142534705409713,0.007008172325860576,0.3322283336390343,0.35970036915640774,0.8421481481481481,0.026842892137745447,0.006930804947568675,0.8285637704509135,0.8557325258453827,0.15785185185185185,0.03769006312436523,0.009731532453211521,0.13877804824355727,0.17692565546014644
scale,3.1724137931034484,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.6133333333333333,0.06399404734221843,0.016523191974188067,0.5809478770639247,0.6457187896027419,14.557555555555554,0.5048593147497573,0.1303541145468999,14.30206149104363,14.813049620067478,0.34716845380228084,0.03221769219409358,0.008318572354730741,0.3308640519870086,0.3634728556175531,0.8534074074074074,0.04060057659095411,0.010483023798878931,0.8328606807616047,0.8739541340532101,0.15911111111111112,0.026999248797440686,0.00697117606350656,0.14544760602663825,0.17277461619558399
scale,3.513793103448276,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,1.0,1.0,1.0,0.6133333333333333,0.03518657752744983,0.009085135251589957,0.5955264682402169,0.6311401984264496,14.52725925925926,0.34509331270518556,0.0891027101996488,14.352617947267948,14.701900571250572,0.35175461553171206,0.028593466817058488,0.007382801386186795,0.33728432481478593,0.3662249062486382,0.845111111111111,0.024709243962804772,0.006379899357687936,0.8326065083700427,0.8576157138521794,0.16155555555555556,0.026559971738792043,0.006857755214672082,0.14811435533479828,0.17499675577631285
scale,3.855172413793104,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.8666666666666667,0.6946360061780545,1.0,0.5933333333333333,0.07037315505489966,0.018170270503179913,0.5577196031471007,0.6289470635195659,14.484148148148149,0.45330774645086025,0.11704355684739973,14.254742776727246,14.713553519569052,0.36282971101822387,0.03615045488835677,0.00933400731602855,0.3445350566788079,0.3811243653576398,0.8318518518518518,0.03453818954912058,0.008917722195459938,0.8143731163487503,0.8493305873549534,0.16592592592592592,0.03252096506446695,0.00839687707315158,0.14946804686254883,0.182383804989303
scale,4.196551724137931,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.5999999999999999,0.0654653670707977,0.016903085094570326,0.5668699532146421,0.6331300467853577,14.131185185185187,0.4477650686814845,0.11561244360112065,13.90458479572699,14.357785574643383,0.35575563536014715,0.026215295232020538,0.006768760123301749,0.34248886551847574,0.36902240520181856,0.8188888888888889,0.03394673699166023,0.008765009801785555,0.8017094696773892,0.8360683081003886,0.14585185185185184,0.026362239398024918,0.006806700943818903,0.1325107180019668,0.1591929857017369
scale,4.537931034482758,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.6133333333333333,0.07432233529572063,0.019189944456771312,0.5757210421980615,0.650945624468605,14.20340740740741,0.3598335071269268,0.09290861203399968,14.02130652782077,14.38550828699405,0.3409942348650773,0.03475925744935934,0.008974801681860321,0.32340362356863106,0.35858484616152353,0.8388148148148147,0.02811059873636407,0.007258125383857153,0.8245888890624546,0.8530407405671747,0.13770370370370372,0.031239719061335335,0.00806606077765001,0.1218942245795097,0.15351318282789775
scale,4.879310344827586,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.6199999999999999,0.06761234037828132,0.017457431218879386,0.5857834348109963,0.6542165651890035,14.433333333333334,0.42510482159985274,0.10976159296324697,14.21820061112537,14.648466055541297,0.3550029105179025,0.019542417284495347,0.005045830445832429,0.34511308284407094,0.36489273819173407,0.836,0.027758088259907193,0.007167107570211745,0.821952469162385,0.850047530837615,0.15948148148148145,0.02462009999831645,0.00635688248502939,0.14702199181082384,0.17194097115213905
scale,5.220689655172413,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,1.0,1.0,1.0,0.6066666666666666,0.025819888974716113,0.006666666666666666,0.5935999999999999,0.6197333333333332,14.584666666666667,0.3876804808122559,0.10009866972237008,14.388473274010822,14.780860059322512,0.3452251628048389,0.023259503392399312,0.0060055779519878295,0.33345423001894275,0.35699609559073503,0.8511111111111108,0.026877473636211714,0.006939733852078458,0.8375092327610371,0.8647129894611846,0.15703703703703703,0.02056377641987674,0.005309544240621026,0.14663033032541983,0.16744374374865423
scale,5.562068965517241,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,0.8666666666666667,0.6946360061780545,1.0,0.5933333333333333,0.05936168397046635,0.015327120894696263,0.5632921763797286,0.6233744902869379,14.561407407407408,0.5806417824120628,0.1499210635596073,14.267562122830578,14.855252691984239,0.3601916256772648,0.03201723125441362,0.008266813562667704,0.3439886710944361,0.37639458026009354,0.8371111111111111,0.03189157114984528,0.008234368263182646,0.8209717493152732,0.8532504729069491,0.16799999999999998,0.04060216934109337,0.010483435045196532,0.1474524673114148,0.18854753268858518
scale,5.903448275862069,15,1.0,1.0,1,0.0,0,0.0,0.4,0.15207743144279912,0.647922568557201,0.9333333333333333,0.8070973403443054,1.0,0.6333333333333332,0.061721339984836754,0.01593638145779191,0.6020980256760611,0.6645686409906053,14.605481481481483,0.4296917533993961,0.11094593366123501,14.388027451505463,14.822935511457503,0.3574699570920836,0.027080535418537006,0.006992164178824928,0.34376531530158677,0.3711745988825805,0.8497777777777779,0.02287223928271993,0.005905586788829691,0.8382028276716716,0.8613527278838841,0.15829629629629632,0.030633714371623856,0.007909591039584933,0.14279349785870984,0.1737990947338828
scale,6.244827586206896,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.8,0.5975720704382257,1.0,0.5933333333333334,0.09611501047232544,0.024816788991991193,0.5446924269090306,0.6419742397576361,14.523925925925926,0.4656106469405372,0.12022015209450412,14.288294427820698,14.759557424031154,0.36249865862296127,0.02916548239240969,0.0075304951726605585,0.34773888808454656,0.377258429161376,0.8352592592592594,0.039950292453710255,0.010315121156622377,0.8150416217922795,0.8554768967262393,0.16807407407407407,0.027804643093242935,0.007179127976491398,0.15400298324015094,0.1821451649079972
scale,6.586206896551724,15,0.9333333333333333,0.8070973403443054,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,0.8666666666666667,0.6946360061780545,1.0,0.5733333333333334,0.1667618775665584,0.043057731639837386,0.4889401793192521,0.6577264873474147,13.63651851851852,3.5801321955105205,0.9243861580288828,11.824721648781908,15.44831538825513,0.5806436044353792,0.8861558848552172,0.22880446561253023,0.13218685183481999,1.0291003570359385,0.7900740740740739,0.2087814088006587,0.05390712795217825,0.6844161032878046,0.8957320448603433,0.14740740740740746,0.05244240422899081,0.013540570547597254,0.12086788913411683,0.17394692568069808
scale,6.927586206896551,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.8666666666666667,0.6946360061780545,1.0,0.5866666666666666,0.09904304018720249,0.025572803013519142,0.5365439727601691,0.636789360573164,14.334444444444445,0.40638640702732465,0.10492851910279313,14.12878454700297,14.54010434188592,0.3554208223313029,0.03239275167291241,0.00836377251780148,0.339027828196412,0.3718138164661938,0.8304444444444444,0.04006124059781886,0.010343767844250727,0.810170659469713,0.8507182294191759,0.15429629629629632,0.03165585074733154,0.008173505516962845,0.13827622548304913,0.1703163671095435
scale,7.268965517241379,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.6066666666666667,0.07037315505489966,0.018170270503179913,0.5710529364804341,0.6422803968528993,14.442370370370371,0.3658897171640606,0.09447231874166324,14.257204625636712,14.62753611510403,0.35106767991019433,0.030659044987413436,0.007916131376458415,0.3355520624123358,0.36658329740805284,0.8408148148148148,0.0418287148669328,0.010800127738192621,0.8196465644479572,0.8619830651816723,0.1511111111111111,0.016373075502511273,0.004227509916494853,0.1428251916747812,0.15939703054744103
scale,7.610344827586207,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.6266666666666666,0.04577377082170633,0.011818736805705573,0.6035019425274837,0.6498313908058495,14.44977777777778,0.23144710009221,0.0597593842790087,14.332649384590923,14.566906170964636,0.353705309037929,0.021727469563794028,0.005610008518386853,0.3427096923418908,0.36470092573396723,0.8385925925925924,0.023706266395860646,0.006120931663461653,0.8265955665322076,0.8505896186529773,0.1553333333333333,0.017897414905998582,0.004621092658073126,0.14627599172350997,0.16439067494315662
scale,7.951724137931034,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.6133333333333333,0.06399404734221843,0.016523191974188067,0.5809478770639247,0.6457187896027419,14.503555555555558,0.4974980081142048,0.12845343334651182,14.251786826196394,14.755324284914721,0.34936111402798253,0.030172401456744647,0.007790480557137095,0.33409177213599384,0.36463045591997123,0.8421481481481482,0.031055695165846466,0.008018546012147836,0.8264317979643384,0.857864498331958,0.15533333333333335,0.03312154943593426,0.008551947291063938,0.13857151664284803,0.17209515002381867
scale,8.293103448275863,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,1.0,1.0,1.0,0.6133333333333333,0.05163977794943221,0.013333333333333329,0.5871999999999999,0.6394666666666666,14.322296296296297,0.5336243363947246,0.13778121119918352,14.052245122345898,14.592347470246697,0.351335709062196,0.02762024728263171,0.007131517182917551,0.33735793538367764,0.3653134827407144,0.835037037037037,0.027138246460095126,0.007007065105681387,0.8213031894299015,0.8487708846441725,0.14807407407407408,0.03274471473883159,0.008454648990653818,0.1315029620523926,0.16464518609575557
scale,8.63448275862069,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5933333333333333,0.05936168397046635,0.015327120894696263,0.5632921763797286,0.6233744902869379,14.619851851851852,0.5376987129775219,0.13883321070927362,14.347738758861675,14.891964944842028,0.3468904041939698,0.025776455536993453,0.006655452201268773,0.33384571787948303,0.3599350905084566,0.8478518518518519,0.04550028909857702,0.011748124128427444,0.824825528560134,0.8708781751435697,0.16503703703703704,0.021901924515258357,0.0056550525931658375,0.153953133954432,0.17612094011964208
scale,8.975862068965517,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5999999999999999,0.0654653670707977,0.016903085094570326,0.5668699532146421,0.6331300467853577,14.52148148148148,0.451319380077598,0.11653016285741283,14.29308236228095,14.74988060068201,0.35855705504963775,0.03055866484466255,0.007890213335047474,0.3430922369129447,0.3740218731863308,0.836962962962963,0.03043328108002338,0.007857839386225321,0.8215615977659614,0.8523643281599647,0.15748148148148147,0.026780401197536215,0.0069146698561873944,0.14392872856335417,0.17103423439960877
scale,9.317241379310344,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6133333333333333,0.06399404734221843,0.016523191974188067,0.5809478770639247,0.6457187896027419,14.31614814814815,0.5248249673230978,0.13550922387441397,14.050550069354298,14.581746226942002,0.33873641500283314,0.02380414817681948,0.006146204630631699,0.326689853926795,0.35078297607887127,0.8387407407407409,0.03654589698876877,0.009436110027314214,0.820245965087205,0.8572355163942768,0.14155555555555557,0.03227363167645224,0.008333015866968779,0.12522284445629678,0.15788826665481437
scale,9.658620689655173,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,0.8666666666666667,0.6946360061780545,1.0,0.6199999999999999,0.06761234037828132,0.017457431218879386,0.5857834348109963,0.6542165651890035,14.614666666666666,0.44284119559385104,0.11434110503663776,14.390558100794857,14.838775232538476,0.3577709104067351,0.03250141894540577,0.008391830286911118,0.34132292304438927,0.3742188977690809,0.841925925925926,0.021892259295211974,0.0056525570440807,0.8308469141195278,0.8530049377323241,0.16674074074074074,0.035850627466083966,0.00925659220848196,0.1485978200121161,0.18488366146936538
scale,10.0,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.8666666666666667,0.6946360061780545,1.0,0.5933333333333333,0.07037315505489966,0.018170270503179913,0.5577196031471007,0.6289470635195659,14.47022222222222,0.37205829131204543,0.09606503773799598,14.281934748255749,14.658509696188693,0.3552621674474354,0.03201452603471744,0.008266115077945627,0.3390605818946619,0.37146375300020884,0.8428148148148147,0.0358663663828293,0.009260655979311428,0.8246639290953642,0.8609657005342651,0.15903703703703703,0.02019248933426494,0.0052136783273386,0.14881822751545337,0.1692558465586207
imitation_period,1.0,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.8666666666666667,0.6946360061780545,1.0,0.5866666666666666,0.1302013093343571,0.03361783351375769,0.5207757129797015,0.6525576203536316,14.338740740740741,0.7324471397058337,0.18911703827053009,13.968071345730502,14.70941013575098,0.35774634372484915,0.0823978183916258,0.021275025226305994,0.3160472942812894,0.3994453931684089,0.8394074074074074,0.0517044010807868,0.013350018954101069,0.8132413702573693,0.8655734445574454,0.14807407407407408,0.02743749242539792,0.007084330081683885,0.13418878711397367,0.1619593610341745
imitation_period,2.0,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.5933333333333333,0.07037315505489966,0.018170270503179913,0.5577196031471007,0.6289470635195659,14.32874074074074,0.5494707838177144,0.14187274633023625,14.050670157933476,14.606811323548003,0.36079137007503465,0.021604451801516374,0.005578245468747582,0.3498580089562894,0.3717247311937799,0.8218518518518519,0.027273733792197698,0.007042047784405076,0.808049438194418,0.8356542655092859,0.15792592592592591,0.03622111856013295,0.009352252597626618,0.13959551083457775,0.17625634101727408
imitation_period,4.0,15,1.0,1.0,1,0.0,0,0.0,0.4666666666666667,0.2141946806886107,0.7191386526447227,0.8666666666666667,0.6946360061780545,1.0,0.6199999999999999,0.10141851056742197,0.02618614682831908,0.5686751522164945,0.6713248477835053,14.688518518518517,0.4870408191858296,0.12575339877532904,14.442041856918872,14.934995180118163,0.3516479769957455,0.031950667943602754,0.008249626989718442,0.33547870809589736,0.36781724589559367,0.8443703703703702,0.032417216958283146,0.008370089427321552,0.82796499509282,0.8607757456479205,0.17155555555555554,0.03326925057030441,0.008590083559972705,0.15471899177800905,0.18839211933310204
imitation_period,6.0,15,1.0,1.0,1,0.0,0,0.0,0.06666666666666667,0.0,0.19290265965569464,0.8666666666666667,0.6946360061780545,1.0,0.5866666666666664,0.05163977794943221,0.013333333333333329,0.5605333333333331,0.6127999999999998,14.42911111111111,0.6228565644059901,0.1608208734013578,14.11390219924445,14.744320022977771,0.3520776406561816,0.038755551448695455,0.010006640355592148,0.33246462555922096,0.3716906557531422,0.8436296296296297,0.03166866233384804,0.008176813454377305,0.8276030752590502,0.8596561840002093,0.14659259259259258,0.03808805046832099,0.00983429234355432,0.12731737959922612,0.16586780558595904
imitation_period,7.0,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.6199999999999999,0.06761234037828132,0.017457431218879386,0.5857834348109963,0.6542165651890035,14.555407407407408,0.586110827753887,0.1513331649948432,14.258794404017515,14.852020410797302,0.3501850888055565,0.023025247164349817,0.005945093253989092,0.3385327060277379,0.3618374715833751,0.8390370370370372,0.02973091155186601,0.007676488353862851,0.8239911198634661,0.8540829542106084,0.15985185185185186,0.036598943389945494,0.009449806549203127,0.14133023101541373,0.17837347268828999
imitation_period,9.0,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5999999999999999,0.053452248382484864,0.013801311186847081,0.5729494300737796,0.6270505699262201,14.704074074074075,0.5387513597484515,0.13910500293682354,14.431428268317902,14.976719879830249,0.3564918254522615,0.02931596098077757,0.007569348577107865,0.34165590224113007,0.3713277486633929,0.8499259259259261,0.029386635874472135,0.0075875967561928005,0.8350542362837882,0.864797615568064,0.17014814814814816,0.03084313920053665,0.007963664297895705,0.15453936612427258,0.18575693017202374
