parameter,value,n_reps,viable_rate,viable_ci_lower,viable_ci_upper,healthy_rate,healthy_ci_lower,healthy_ci_upper,no_crash_rate,no_crash_ci_lower,no_crash_ci_upper,low_var_rate,low_var_ci_lower,low_var_ci_upper,stability_mean,stability_std,stability_se,stability_ci_lower,stability_ci_upper,fish_mean,fish_std,fish_se,fish_ci_lower,fish_ci_upper,cv_mean,cv_std,cv_se,cv_ci_lower,cv_ci_upper,persist_viable_mean,persist_viable_std,persist_viable_se,persist_viable_ci_lower,persist_viable_ci_upper,persist_healthy_mean,persist_healthy_std,persist_healthy_se,persist_healthy_ci_lower,persist_healthy_ci_upper
cooperation_increase,0.43965517241379315,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,0.9333333333333333,0.8070973403443054,1.0,0.5999999999999999,0.07559289460184543,0.01951800145897066,0.5617447171404174,0.6382552828595823,14.359777777777776,0.4354262036625481,0.11242656235249117,14.139421715566893,14.580133839988658,0.3584430495928615,0.03240287935067345,0.008366387472955098,0.3420449301458695,0.3748411690398535,0.8364444444444444,0.03409500162490786,0.008803291565478865,0.8191899929761058,0.853698895912783,0.1528888888888889,0.02401057967871531,0.006199505015230041,0.14073785905903802,0.1650399187187398
cooperation_increase,0.47034482758620694,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6199999999999999,0.0560611910581388,0.014474937289114915,0.5916291229133347,0.6483708770866651,14.557555555555556,0.535227819103372,0.13819522865428505,14.286692907393157,14.828418203717955,0.3465520909760134,0.021517225088476068,0.005555723628284282,0.33566287266457623,0.3574413092874506,0.841777777777778,0.02736132261621579,0.007064663121520807,0.8279310380595972,0.8556245174959587,0.16140740740740742,0.03559637207468596,0.009190943748710765,0.14339315765993432,0.1794216571548805
cooperation_increase,0.5010344827586207,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.5933333333333333,0.08837151016885367,0.022817425810877975,0.5486111787440124,0.6380554879226541,14.388518518518516,0.4744651991049181,0.12250638763255559,14.148405998758708,14.628631038278325,0.35430739791249294,0.037681995392912594,0.009729449373907672,0.3352376771396339,0.37337711868535195,0.8337037037037036,0.03882231641229946,0.010023878995068711,0.8140569008733689,0.8533505065340383,0.1517037037037037,0.027611779132370142,0.0071293307159218024,0.13773021550049697,0.16567719190691044
cooperation_increase,0.5317241379310346,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6266666666666666,0.045773770821706326,0.011818736805705572,0.6035019425274837,0.6498313908058495,14.51659259259259,0.413500449802738,0.10676535704901867,14.307332492776514,14.725852692408665,0.34849077671102496,0.023530404157071676,0.006075524228657892,0.33658274922285547,0.36039880419919446,0.8426666666666666,0.029402635786297426,0.007591727915662143,0.8277868799519688,0.8575464533813644,0.16007407407407412,0.02864508436570987,0.007396128979940051,0.1455776612733916,0.17457048687475663
cooperation_increase,0.5624137931034483,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,1.0,1.0,1.0,0.6066666666666666,0.05936168397046636,0.015327120894696265,0.5766255097130619,0.6367078236202712,14.496222222222224,0.5140510340505751,0.1327274062652386,14.236076505942357,14.756367938502091,0.3506618455057218,0.02418316113365361,0.00624406535528606,0.33842347740936113,0.3629002136020825,0.8368148148148148,0.03691800979716934,0.00953218914130394,0.8181317240978591,0.8554979055317705,0.16022222222222224,0.020372198090202607,0.005260078928599549,0.1499124675221671,0.17053197692227737
cooperation_increase,0.5931034482758621,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5866666666666666,0.07432233529572063,0.019189944456771312,0.5490543755313948,0.6242789578019383,14.451037037037038,0.5051600522848736,0.13043176464457223,14.195390778333676,14.7066832957404,0.3535180968949661,0.032500835581737456,0.008391679663059641,0.3370704047553692,0.369965789034563,0.8362962962962963,0.037627306931606715,0.009715328873916513,0.8172542517034199,0.8553383408891727,0.15992592592592592,0.030133350501782185,0.007780397643922221,0.14467634654383837,0.17517550530801346
cooperation_increase,0.6237931034482759,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6199999999999998,0.056061191058138796,0.014474937289114913,0.5916291229133346,0.648370877086665,14.283777777777777,0.4548003418754406,0.11742894332886807,14.053617048853196,14.513938506702358,0.33968239714619247,0.026602473941544604,0.006868729236234602,0.3262196878431727,0.35314510644921226,0.8367407407407408,0.03006010048864473,0.007761484571856165,0.8215282309799027,0.8519532505015789,0.1434814814814815,0.025627458084595885,0.0066169812244845656,0.13051219828149174,0.15645076468147123
cooperation_increase,0.6544827586206897,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,0.9333333333333333,0.8070973403443054,1.0,0.6133333333333333,0.08338093878327917,0.021528865819918686,0.5711367563262927,0.6555299103403739,14.528518518518519,0.6063250777769392,0.1565524619078668,14.2216756931791,14.835361343857938,0.34758647212874666,0.0317988661502729,0.008210431935219047,0.33149402553571733,0.363678918721776,0.8441481481481481,0.03804171725378202,0.00982232915900194,0.8248963829965043,0.8633999132997919,0.15718518518518515,0.03013452105477156,0.007780699879404467,0.1419350134215524,0.1724353569488179
cooperation_increase,0.6851724137931035,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6133333333333333,0.06399404734221843,0.016523191974188067,0.5809478770639247,0.6457187896027419,14.307185185185185,0.48196940682193423,0.12444396573352123,14.063275012347484,14.551095358022886,0.35069515326249223,0.02408919113896413,0.00621980240698769,0.33850434054479633,0.36288596598018813,0.8351851851851853,0.028679542656057315,0.007405026072250347,0.8206713340835746,0.8496990362867959,0.15037037037037035,0.025903996772599133,0.0066883832066991404,0.13726113928524003,0.16347960145550067
cooperation_increase,0.7158620689655173,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5866666666666666,0.07432233529572063,0.019189944456771312,0.5490543755313948,0.6242789578019383,14.401851851851854,0.6737585312966379,0.1739637047384698,14.060882990564453,14.742820713139254,0.35361408464895167,0.031445679847625155,0.008119239624001493,0.3377003749859087,0.3695277943119946,0.8379259259259259,0.04439454871175516,0.011462623188201444,0.815459184477051,0.8603926673748007,0.1543703703703704,0.043197725678804914,0.011153604809869861,0.13250930494302549,0.17623143579771533
cooperation_increase,0.7465517241379311,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5933333333333333,0.07037315505489966,0.018170270503179913,0.5577196031471007,0.6289470635195659,14.420962962962964,0.4176432717168407,0.1078350290676602,14.20960630599035,14.632319619935577,0.3531677329302931,0.031308177830050056,0.008083736755725608,0.33732360888907087,0.3690118569715153,0.836,0.030460313324565256,0.007864819081753406,0.8205849545997633,0.8514150454002366,0.15429629629629626,0.027843942364475575,0.007189275004691537,0.14020531728710084,0.1683872753054917
cooperation_increase,0.7772413793103449,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.6333333333333332,0.04879500364742665,0.012598815766974239,0.6086396544300637,0.6580270122366026,14.360370370370369,0.49659771309756645,0.12822097817277092,14.109057253151738,14.611683487589,0.34282123701416384,0.024708890764812565,0.006379808162358487,0.3303168130159412,0.3553256610123865,0.8521481481481481,0.032045125443159725,0.008274015811232346,0.8359310771581328,0.8683652191381634,0.14385185185185184,0.030740039515174244,0.007937044073601851,0.12829524546759222,0.15940845823611147
cooperation_increase,0.8079310344827587,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.6066666666666666,0.07037315505489967,0.018170270503179917,0.571052936480434,0.6422803968528992,14.449333333333332,0.6139446286552833,0.15851982148502727,14.138634483222678,14.760032183443986,0.3447563508076131,0.027531535936988726,0.007108612011964556,0.33082347126416256,0.3586892303510636,0.845925925925926,0.03906009178349705,0.010085272331921148,0.8261587921553605,0.8656930596964915,0.14822222222222223,0.030820067216180375,0.007957707137150652,0.13262511623340695,0.1638193282110375
cooperation_increase,0.8386206896551724,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5933333333333333,0.07037315505489966,0.018170270503179913,0.5577196031471007,0.6289470635195659,14.545925925925927,0.5863392945825362,0.1513921548763445,14.249197302368291,14.842654549483562,0.35619983450847137,0.025715111265072345,0.006639613178366395,0.34318619267887324,0.3692134763380695,0.8356296296296297,0.02333509693511458,0.006025096120788966,0.8238204412328833,0.8474388180263761,0.16140740740740742,0.03253668846723456,0.008400936838289224,0.14494157120436055,0.17787324361045428
cooperation_increase,0.8693103448275863,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,0.8,0.5975720704382257,1.0,0.58,0.10141851056742197,0.02618614682831908,0.5286751522164945,0.6313248477835054,14.431999999999999,0.48760404759501386,0.1258988237252545,14.1852383054985,14.678761694501498,0.3634277573607421,0.04458706448800759,0.011512330547888633,0.3408635894868804,0.38599192523460385,0.8377777777777778,0.04602353511881126,0.011883225669916545,0.8144866554647414,0.8610689000908143,0.15688888888888894,0.025956822104345016,0.006702022648706453,0.1437529244974243,0.17002485328035358
cooperation_increase,0.9,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,1.0,1.0,1.0,0.6133333333333333,0.03518657752744983,0.009085135251589957,0.5955264682402169,0.6311401984264496,14.37348148148148,0.6213474387359706,0.16043121882886982,14.059036292576895,14.687926670386066,0.34211634701672367,0.021083925683436557,0.005443846202974974,0.3314464084588927,0.3527862855745546,0.846,0.0294685435970018,0.007608745239211678,0.8310868593311451,0.8609131406688548,0.14718518518518517,0.03515866446898685,0.009077928130885366,0.12939244604864986,0.16497792432172048
q,0.01,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,1.0,1.0,1.0,0.5999999999999999,0.037796447300922714,0.00975900072948533,0.5808723585702086,0.6191276414297912,14.212592592592593,0.407154418805075,0.10512681889112103,14.006544027565996,14.41864115761919,0.34794429632342394,0.02103352400613056,0.005430832545853171,0.3372998645335517,0.3585887281132962,0.828962962962963,0.03152912672218517,0.00814078551436576,0.8130070233548061,0.8449189025711199,0.1442962962962963,0.027348642849802318,0.007061389219910595,0.13045597342527154,0.15813661916732108
q,0.07862068965517241,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6133333333333333,0.06399404734221843,0.016523191974188067,0.5809478770639247,0.6457187896027419,14.344814814814812,0.5873833204960309,0.15166172120807608,14.047557841246983,14.642071788382642,0.3463634167193653,0.019576197342827333,0.005054552419389343,0.3364564939773622,0.35627033946136843,0.8337037037037037,0.035310831076303416,0.009117217379951097,0.8158339576389996,0.8515734497684079,0.14711111111111114,0.03629635028610605,0.009371677345746635,0.12874262351344773,0.16547959870877454
q,0.14724137931034484,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,1.0,1.0,1.0,0.5999999999999999,0.053452248382484864,0.013801311186847081,0.5729494300737796,0.6270505699262201,14.274962962962965,0.500609129255495,0.12925672137106187,14.021619789075684,14.528306136850246,0.35212692411257185,0.02690300963636325,0.006946327218966168,0.33851212276339815,0.36574172546174555,0.8283703703703702,0.03288820963119525,0.008491699212546505,0.811726639913779,0.8450141008269614,0.14703703703703705,0.03178872790210915,0.008207814250799184,0.13094972110547065,0.16312435296860345
q,0.21586206896551724,15,1.0,1.0,1,0.0,0,0.0,0.06666666666666667,0.0,0.19290265965569464,0.8666666666666667,0.6946360061780545,1.0,0.5933333333333333,0.04577377082170633,0.011818736805705573,0.5701686091941504,0.6164980574725162,14.530814814814816,0.35113132016048987,0.09066171702089346,14.353117849453865,14.708511780175767,0.37008057742142303,0.029783169358908537,0.007689981261621852,0.3550082141486442,0.38515294069420186,0.8337037037037037,0.024054122786858544,0.006210747797408765,0.8215306380207825,0.8458767693866249,0.16466666666666668,0.02080903344742069,0.005372869332835563,0.15413584277430897,0.1751974905590244
q,0.28448275862068967,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.6266666666666665,0.05936168397046635,0.015327120894696263,0.5966255097130618,0.6567078236202711,14.458370370370373,0.3515739030255995,0.09077599142528588,14.280449427176812,14.636291313563934,0.34517994323311013,0.022342774985284756,0.005768879695071168,0.33387293903077064,0.3564869474354496,0.8437777777777777,0.02800793538346668,0.007231617820121326,0.82960380685034,0.8579517487052155,0.158,0.022404805481011775,0.005784895900198351,0.14666160403561124,0.16933839596438877
q,0.3531034482758621,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.6199999999999999,0.0560611910581388,0.014474937289114915,0.5916291229133347,0.6483708770866651,14.64659259259259,0.31558754216002877,0.08148435300375483,14.48688326070523,14.80630192447995,0.3534724321966667,0.02748756978619735,0.0070972600006437665,0.3395618025954049,0.36738306179792846,0.8463703703703704,0.02249227445917498,0.005807480293247408,0.8349877089956055,0.8577530317451354,0.16859259259259263,0.025248209347394385,0.006519059621601125,0.15581523573425443,0.18136994945093082
q,0.42172413793103447,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,1.0,1.0,1.0,0.5999999999999999,0.0654653670707977,0.016903085094570326,0.5668699532146421,0.6331300467853577,14.489555555555558,0.46739187792312015,0.12068006395659028,14.253022630200642,14.726088480910475,0.36021173593905836,0.018798390613418803,0.00485372358541819,0.3506984377116387,0.369725034166478,0.8240740740740742,0.03133892403874034,0.008091675392673374,0.8082143903044343,0.839933757843714,0.17096296296296296,0.026556872739687067,0.00685695505654385,0.157523331052137,0.1844025948737889
q,0.4903448275862069,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.8666666666666667,0.6946360061780545,1.0,0.6,0.09258200997725512,0.023904572186687865,0.5531470385140917,0.6468529614859082,14.552666666666665,0.3341418237476788,0.08627504790974226,14.383567572763571,14.72176576056976,0.3571317459266463,0.03994909932498472,0.010314813092110119,0.33691471226611047,0.37734877958718216,0.8420740740740739,0.03689172552362554,0.00952540257105712,0.8234042850348019,0.8607438631133458,0.16251851851851853,0.02244124865927516,0.005794305488364814,0.1511616797613235,0.17387535727571357
q,0.5589655172413793,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,0.9333333333333333,0.8070973403443054,1.0,0.6133333333333332,0.08338093878327918,0.02152886581991869,0.5711367563262926,0.6555299103403738,14.373703703703702,0.4127807508420492,0.10657953157641664,14.164807821813925,14.58259958559348,0.35310541076414614,0.04126079737517509,0.010653492072352787,0.33222456630233466,0.37398625522595763,0.8360000000000001,0.03265122191846669,0.008430509248236273,0.8194762018734569,0.8525237981265432,0.1531111111111111,0.03406136178785331,0.008794605796900104,0.13587368374918687,0.1703485384730353
q,0.6275862068965518,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.6133333333333332,0.07432233529572065,0.019189944456771316,0.5757210421980614,0.6509456244686049,14.48451851851852,0.5223041925986368,0.13485836263925544,14.220196127745579,14.748840909291461,0.34950027054544736,0.03525411630340364,0.00910257368855611,0.3316592261158774,0.3673413149750173,0.8453333333333334,0.03168183986248763,0.008180215877641658,0.8293001102131558,0.861366556453511,0.154962962962963,0.037001517359293044,0.009553750701129774,0.13623761158874864,0.17368831433717735
q,0.6962068965517242,15,1.0,1.0,1,0.0,0,0.0,0.4,0.15207743144279912,0.647922568557201,0.8666666666666667,0.6946360061780545,1.0,0.6066666666666667,0.10327955589886442,0.026666666666666658,0.5544,0.6589333333333334,14.423407407407407,0.3975694379173311,0.1026519874676578,14.222209511970798,14.624605302844015,0.3678882883710753,0.04762756640202023,0.012297384766360817,0.3437854142290081,0.3919911625131425,0.8280740740740741,0.034771784733048386,0.00897803621260038,0.8104771230973773,0.8456710250507709,0.16355555555555557,0.027730753848294657,0.007160049855481496,0.14952185783881183,0.1775892532722993
q,0.7648275862068966,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.6199999999999999,0.06761234037828132,0.017457431218879386,0.5857834348109963,0.6542165651890035,14.406888888888888,0.5087435156605254,0.13135701090961516,14.149429147506043,14.664348630271734,0.3492316626882039,0.029930000876182555,0.007727892996361895,0.33408499241533457,0.3643783329610732,0.8382222222222222,0.024950745129949176,0.006442254690917265,0.8255954030280244,0.85084904141642,0.15311111111111111,0.029853256626655177,0.007708077716339447,0.1380032787870858,0.16821894343513644
q,0.8334482758620689,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6066666666666666,0.07037315505489966,0.018170270503179913,0.571052936480434,0.6422803968528992,14.406814814814819,0.6517044355916128,0.1682693617130547,14.077006865857232,14.736622763772406,0.35514274472551494,0.02536192400879263,0.006548420620922127,0.3423078403085076,0.3679776491425223,0.8327407407407408,0.036932338789224986,0.009535888871143905,0.8140503985532987,0.8514310829281828,0.15399999999999997,0.03457170550999023,0.008926375979345291,0.1365043030804832,0.17149569691951674
q,0.9020689655172414,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,0.9333333333333333,0.8070973403443054,1.0,0.5999999999999999,0.07559289460184543,0.01951800145897066,0.5617447171404174,0.6382552828595823,14.275333333333332,0.3998300344363713,0.10323567097904025,14.072991418214414,14.47767524845225,0.3549718039969063,0.0319032543931307,0.008237384863627586,0.33882652966419624,0.3711170783296164,0.8366666666666667,0.03172300752370756,0.00819084532206213,0.8206126098354249,0.8527207234979084,0.1482222222222222,0.030254068188845424,0.007811566816694794,0.1329115512615004,0.163532893182944
q,0.9706896551724138,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,0.9333333333333333,0.8070973403443054,1.0,0.6066666666666667,0.079880863671798,0.02062515031210258,0.5662413720549456,0.6470919612783878,14.424296296296294,0.5489839688016178,0.14174705123356784,14.146472075878501,14.702120516714087,0.3563544868428504,0.03273088722734795,0.008451078742540778,0.3397903725074705,0.37291860117823034,0.8388148148148148,0.03644102448787689,0.009409032064018923,0.8203731119693377,0.8572565176602919,0.15785185185185185,0.038046353114362524,0.00982352613305685,0.13859774063106042,0.17710596307264329
q,1.0393103448275862,15,1.0,1.0,1,0.0,0,0.0,0.4,0.15207743144279912,0.647922568557201,0.9333333333333333,0.8070973403443054,1.0,0.6333333333333332,0.061721339984836754,0.01593638145779191,0.6020980256760611,0.6645686409906053,14.583555555555558,0.4335555392838834,0.11194355888683039,14.36414618013737,14.802964930973745,0.34387656791498966,0.03171012217341153,0.008187518338921692,0.3278290319707031,0.3599241038592762,0.8497777777777777,0.023720149718024604,0.00612451632183039,0.8377737257869902,0.8617818297685653,0.16355555555555557,0.03669359280700678,0.009474244923603567,0.14498603550529257,0.18212507560581856
q,1.1079310344827586,15,1.0,1.0,1,0.0,0,0.0,0.2,0.0,0.4024279295617743,0.8666666666666667,0.6946360061780545,1.0,0.5999999999999999,0.07559289460184543,0.01951800145897066,0.5617447171404174,0.6382552828595823,14.608444444444446,0.37691236075458456,0.0973183530788152,14.417700472409969,14.799188416478923,0.3568772082091527,0.041465314203028375,0.010706298090239118,0.335892863952284,0.3778615524660214,0.8450370370370369,0.028680157606422223,0.007405184851751815,0.8305228747276033,0.8595511993464705,0.16481481481481483,0.03328214764923977,0.008593413571434796,0.14797172421480262,0.18165790541482704
q,1.176551724137931,15,1.0,1.0,1,0.0,0,0.0,0.3333333333333333,0.09476973050886098,0.5718969361578057,1.0,1.0,1.0,0.6333333333333332,0.04879500364742665,0.012598815766974239,0.6086396544300637,0.6580270122366026,14.609333333333336,0.48727598298898717,0.12581411780821306,14.362737662429238,14.855929004237433,0.3479230383547238,0.021126371598970146,0.005454805691240049,0.3372316191998933,0.35861445750955434,0.8433333333333334,0.029460163519028575,0.007606581512382997,0.8284244335690627,0.8582422330976041,0.16518518518518518,0.027092065476035404,0.0069951412268697355,0.15147470838052052,0.17889566198984985
q,1.2451724137931035,15,1.0,1.0,1,0.0,0,0.0,0.26666666666666666,0.0428741701850342,0.4904591631482991,1.0,1.0,1.0,0.6133333333333333,0.05163977794943221,0.013333333333333329,0.5871999999999999,0.6394666666666666,14.50851851851852,0.4423916215919908,0.11422502552849825,14.284637468482662,14.732399568554376,0.3551138923836081,0.024526890695773445,0.006332815946598679,0.34270157312827465,0.3675262116389415,0.8424444444444444,0.03271166321135184,0.0084461151229541,0.8258900588034545,0.8589988300854344,0.1602222222222222,0.030243573223750993,0.007808857028359477,0.14491686244663762,0.1755275819978068
q,1.313793103448276,15,1.0,1.0,1,0.0,0,0.0,0.06666666666666667,0.0,0.19290265965569464,1.0,1.0,1.0,0.6066666666666666,0.025819888974716113,0.006666666666666666,0.5935999999999999,0.6197333333333332,14.370074074074072,0.5912308129585702,0.15265513949021428,14.070870000673253,14.669278147474891,0.3421053285217216,0.020562713070770868,0.0053092696850624765,0.3316991599389991,0.35251149710444407,0.8445185185185184,0.030773298243341792,0.007945631440289114,0.8289450808955517,0.8600919561414851,0.1476296296296296,0.032675699719299005,0.008436829389234627,0.13109344402672973,0.1641658152325295
q,1.3824137931034484,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.8,0.5975720704382257,1.0,0.5599999999999999,0.09102589898327992,0.023502786055720117,0.5139345393307885,0.6060654606692114,14.537407407407406,0.5855455658113955,0.15118721498887558,14.24108046602921,14.833734348785601,0.3769029487583773,0.04338547686422701,0.011202081957494558,0.35494686812168796,0.3988590293950667,0.8208888888888887,0.03769177886493985,0.009731975455522983,0.8018142169960636,0.8399635607817137,0.1702222222222222,0.03482685821187511,0.008992256123687955,0.1525974002197938,0.1878470442246506
q,1.4510344827586208,15,1.0,1.0,1,0.0,0,0.0,0.13333333333333333,0.0,0.3053639938219455,0.9333333333333333,0.8070973403443054,1.0,0.5933333333333333,0.07037315505489966,0.018170270503179913,0.5577196031471007,0.6289470635195659,14.503629629629632,0.4613673922854921,0.11912454845365701,14.270145514660465,14.7371137445988,0.3601308291330404,0.02788861766316836,0.007200810117213138,0.34601724130330264,0.37424441696277816,0.8368148148148148,0.04039895109842615,0.010430964320563488,0.8163701247465104,0.8572595048831192,0.16081481481481483,0.029221125776601582,0.00754486223268068,0.1460268848387607,0.17560274479086896
