cond_coop1,cond_coop2,cond_coop3,cond_coop4,cond_coop5,cond_coop6,cond_coop7,cond_coop8,coop1,coop2,coop3,coop4,fully_noncoop1,fully_noncoop2,fully_noncoop3,fully_noncoop4,noncoop1,noncoop2,noncoop3,noncoop4,total_catch,total_biomass,biomass_inside_MPA,biomass_outside_MPA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,42,158
5,3,1,4,0,3,1,2,2,2,0,4,5,7,9,0,0,4,0,2,54,200,49,151
0,2,0,0,1,6,0,7,0,0,0,1,0,5,0,6,4,0,8,0,40,146,46,100
1,1,2,1,0,0,1,3,0,0,1,0,1,0,0,1,0,0,1,0,13,110,56,54
4,0,1,1,0,1,0,0,0,0,0,0,5,2,0,0,0,4,0,0,18,106,54,52
0,4,2,1,0,0,0,1,0,0,2,0,0,4,0,0,1,1,0,0,16,102,57,45
0,0,0,0,1,2,1,0,0,0,1,0,0,2,0,0,0,0,0,1,8,97,62,35
0,1,1,0,1,1,0,1,0,0,0,0,4,0,2,0,1,0,0,0,12,102,62,40
0,0,0,0,0,0,2,0,1,1,1,2,0,0,2,0,0,0,0,4,13,102,66,36
0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,2,9,100,73,27
0,0,0,1,4,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,9,111,73,38
0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,2,2,1,0,12,114,75,39
0,1,0,1,0,0,2,1,0,0,0,0,2,0,0,0,0,1,3,1,12,112,78,34
0,0,0,2,3,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,8,113,81,32
0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,1,0,0,3,0,9,117,81,36
0,0,0,1,0,0,3,0,0,0,0,0,7,0,1,0,0,0,0,0,12,119,82,37
0,2,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,7,119,78,41
0,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,9,119,77,42
0,0,0,0,3,1,1,0,0,0,0,0,0,0,4,1,0,3,4,0,17,118,76,42
0,2,0,2,2,1,0,0,0,0,0,0,4,1,3,0,0,0,3,0,18,112,70,42
0,1,0,0,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,7,100,78,22
0,0,2,0,0,0,0,3,0,0,0,0,0,0,2,2,0,1,0,0,10,107,75,32
0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,2,0,0,8,107,76,31
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,4,0,0,7,111,80,31
0,2,0,0,3,0,0,1,0,0,0,0,9,4,0,0,0,0,2,0,21,119,74,45
0,0,1,0,2,4,0,0,0,0,0,0,1,1,1,0,0,3,1,0,14,109,63,46
0,2,1,0,0,0,3,0,0,1,0,0,1,0,1,0,0,0,0,0,9,108,58,50
1,0,2,0,0,1,0,0,0,0,0,0,4,1,1,1,0,0,0,0,11,112,65,47
0,0,0,0,1,2,0,0,0,1,0,0,0,0,4,0,6,1,2,0,17,111,68,43
2,0,0,0,0,1,0,1,0,0,1,0,0,0,3,0,0,3,0,0,11,103,64,39
0,0,1,0,2,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,7,99,69,30
1,1,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,9,109,69,40
1,0,0,0,0,0,2,0,0,0,0,0,2,7,7,1,0,0,0,0,20,113,65,48
0,0,0,0,1,0,0,1,3,0,1,0,0,1,0,2,0,1,0,0,10,98,67,31
2,0,0,0,0,0,2,1,1,0,0,0,4,0,0,0,0,0,0,0,10,103,62,41
0,0,1,0,2,0,0,1,1,0,0,0,0,3,0,1,1,0,0,0,10,103,58,45
0,0,7,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,1,14,103,61,42
2,0,0,0,0,5,0,1,0,0,0,0,0,1,1,1,0,0,0,0,11,100,61,39
0,1,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,1,0,7,101,61,40
3,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4,1,5,18,109,59,50
0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,6,106,50,56
3,1,2,0,0,0,0,0,1,0,0,2,8,0,0,2,1,0,0,0,20,110,51,59
0,0,8,1,0,0,0,0,0,0,1,2,2,0,3,0,2,0,1,3,23,101,48,53
1,1,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,8,91,49,42
1,0,3,3,0,0,5,1,0,3,0,0,0,1,4,0,0,0,1,0,22,92,45,47
1,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,2,0,2,0,10,82,45,37
1,0,1,2,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,9,85,40,45
0,0,3,0,1,0,0,2,0,0,0,2,1,5,0,0,0,4,0,2,20,85,45,40
0,0,3,0,1,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,10,75,38,37
0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,1,0,0,6,73,39,34
0,0,1,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,8,76,43,33
0,4,0,0,0,0,0,0,0,0,0,0,2,5,0,1,1,0,1,0,14,77,48,29
0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,2,2,0,0,0,9,75,57,18
0,1,0,0,0,0,1,0,0,0,0,0,5,0,0,3,2,0,1,0,13,81,49,32
1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,5,78,47,31
0,1,0,0,0,1,0,2,1,0,0,0,0,2,0,3,0,0,0,0,10,81,55,26
1,2,0,0,0,0,2,0,2,1,0,0,0,0,0,1,0,3,1,1,14,84,59,25
0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,6,83,63,20
0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,7,88,66,22
0,2,0,2,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,8,90,70,20
0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,6,96,66,30
0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,3,0,0,1,1,9,102,70,32
0,1,0,0,0,0,0,1,0,0,0,1,5,2,1,0,0,1,0,0,12,107,76,31
0,0,1,0,0,0,0,3,0,0,0,0,0,1,2,0,2,0,1,0,10,107,64,43
0,0,1,0,0,1,0,0,0,1,1,0,2,1,1,0,1,0,0,0,9,104,69,35
1,0,0,3,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,9,109,66,43
1,0,0,1,0,0,1,0,0,0,0,0,4,7,0,0,1,0,0,0,15,107,68,39
0,0,0,3,0,0,1,0,0,2,0,0,0,4,0,0,0,4,0,0,14,105,79,26
0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,109,72,37
0,4,0,4,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,113,63,50
0,0,0,2,4,0,0,0,0,0,0,1,1,3,6,0,0,0,0,1,18,114,63,51
3,4,0,0,0,3,0,0,0,0,0,1,0,2,5,0,0,1,0,0,19,108,65,43
1,3,1,0,0,0,0,0,1,0,0,0,2,7,0,0,0,0,0,0,15,98,67,31
4,1,0,0,2,0,1,0,0,0,0,0,0,4,0,0,0,2,0,1,15,97,65,32
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,97,68,29
1,0,0,0,4,0,0,1,0,4,0,0,1,0,0,1,0,0,0,1,13,102,71,31
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,3,101,64,37
1,0,0,1,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,8,106,60,46
0,1,0,5,1,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,12,108,56,52
0,0,1,3,0,0,0,0,1,0,0,1,4,0,2,3,0,0,0,0,15,108,53,55
0,0,4,0,2,0,0,2,0,1,0,0,2,2,0,0,1,0,0,0,14,101,49,52
1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,3,1,2,0,11,98,59,39
0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,1,1,0,5,0,12,104,58,46
0,0,0,1,3,0,0,1,0,0,0,1,1,0,0,1,0,0,2,0,10,103,56,47
1,0,0,1,0,0,0,0,0,0,0,1,0,3,0,2,0,3,0,0,11,106,50,56
0,2,0,4,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,11,102,50,52
2,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,2,12,102,47,55
0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,0,0,0,4,0,14,97,50,47
0,0,1,0,3,0,0,0,0,0,0,1,4,2,5,0,0,0,0,0,16,95,55,40
0,2,0,1,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,1,9,91,54,37
0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,3,10,94,58,36
2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,10,95,60,35
0,0,0,0,0,0,0,0,0,0,2,2,1,3,0,0,2,2,0,1,13,96,68,28
0,4,0,1,4,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,13,101,67,34
0,1,0,3,0,0,0,0,1,0,2,0,2,4,2,0,0,0,1,0,16,104,70,34
3,0,0,0,1,3,0,0,0,0,0,0,2,2,2,0,0,0,1,0,14,99,70,29
0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,98,69,29
0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,1,1,0,1,0,8,108,64,44
0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,6,107,76,31
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,111,75,36
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,5,117,77,40
0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,2,0,4,10,119,75,44
2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,3,0,0,10,119,64,55
0,0,0,0,2,0,0,1,0,1,0,0,2,3,0,4,0,0,0,0,13,114,58,56
0,0,0,2,0,0,0,2,0,0,0,0,1,1,1,0,0,0,1,0,8,109,67,42
0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,7,6,0,18,114,62,52
0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,2,1,5,0,12,105,57,48
2,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,8,106,50,56
0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,11,0,3,0,20,106,51,55
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,6,99,59,40
0,0,0,1,0,0,1,1,0,1,0,0,0,2,0,1,5,1,0,0,13,108,60,48
1,1,0,1,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,104,56,48
3,0,0,3,0,0,4,0,4,0,0,0,0,0,2,0,0,0,0,0,16,105,63,42
2,2,0,0,0,0,0,1,0,0,2,1,2,1,0,0,2,0,0,0,13,104,66,38
0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,2,0,0,1,12,106,64,42
0,0,0,0,0,3,0,1,0,2,1,0,0,0,0,0,1,0,0,0,8,101,63,38
0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,1,8,104,64,40
2,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,1,9,114,61,53
1,8,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2,1,0,1,17,112,59,53
1,0,0,1,3,2,0,0,1,0,0,0,1,2,0,1,0,0,9,0,21,107,60,47
0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,3,1,0,0,0,10,95,60,35
1,0,0,0,1,0,0,4,1,1,0,0,0,0,0,0,1,0,1,0,10,95,59,36
0,0,1,0,6,0,0,2,3,0,1,1,3,0,1,0,2,0,0,0,20,94,49,45
0,3,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,2,0,1,13,90,49,41
2,0,0,0,1,0,0,0,0,0,1,0,0,5,3,0,2,1,0,0,15,87,51,36
0,0,1,1,0,0,0,0,0,0,1,0,0,7,1,1,0,2,0,0,14,86,51,35
0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,8,1,0,0,13,82,54,28
0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,1,0,7,81,50,31
0,1,0,0,1,1,0,2,1,0,1,0,0,0,0,0,0,4,2,1,14,83,52,31
0,1,0,1,1,0,0,1,0,0,0,0,6,0,0,0,0,0,0,2,12,79,60,19
2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,79,68,11
0,0,0,0,3,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,7,86,62,24
0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,5,88,63,25
0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,3,0,1,8,95,63,32
0,1,0,0,2,0,2,0,0,0,2,0,0,0,3,0,0,3,0,2,15,98,67,31
0,1,0,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,4,11,102,73,29
0,0,0,0,1,0,0,3,0,0,0,0,0,4,0,2,2,1,4,0,17,109,66,43
0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,7,0,3,1,0,17,101,58,43
0,0,0,0,1,1,0,0,0,0,0,0,1,5,0,0,0,0,0,1,9,95,63,32
1,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,9,95,62,33
0,0,1,1,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,8,98,70,28
0,2,0,0,0,0,1,0,1,1,0,0,3,0,2,0,0,3,0,0,13,106,69,37
0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,3,0,1,0,0,9,105,62,43
0,0,1,1,2,0,1,0,0,2,1,0,3,0,4,2,0,1,0,0,18,104,61,43
0,0,3,1,0,0,0,0,0,0,0,4,3,0,0,0,0,0,2,0,13,97,58,39
1,0,0,1,2,1,1,1,2,0,0,0,3,7,0,0,2,0,0,0,21,95,57,38
1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,4,0,0,0,1,13,85,58,27
0,1,0,0,1,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,8,82,62,20
0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,9,89,67,22
0,1,0,0,0,1,0,1,0,0,0,0,2,4,0,4,3,2,0,2,20,96,60,36
2,0,0,0,0,0,0,0,2,1,0,0,4,1,0,0,0,0,0,0,10,85,59,26
