time_step,total_fish_mean,total_fish_ci,mpa_fish_mean,mpa_fish_ci,outside_fish_mean,outside_fish_ci,cooperation_mean,cooperation_ci,trust_mean,trust_ci,fully_noncoop_mean,fully_noncoop_ci,noncoop_mean,noncoop_ci,cond_coop_mean,cond_coop_ci,coop_mean,coop_ci,fully_coop_mean,fully_coop_ci
72,13.13,1.4023673304808553,4.11,0.5309357460182915,9.02,1.0554850229160049,0.7199999999999995,0.005237631546993347,0.9462759009009009,0.0014701845833289633,17.14,1.8338353269582306,8.28,1.6513113412073448,3.35,0.9746443659099457,7.84,1.3618037121406301,0.39,0.1463976994354761
73,13.16,1.3977205122627339,4.44,0.5621613490804932,8.72,1.0753525308474428,0.726108108108108,0.00372789746455142,0.946326201201201,0.0014358378756058766,17.14,1.8338353269582306,8.28,1.6513113412073448,3.35,0.9746443659099457,7.84,1.3618037121406301,0.39,0.1463976994354761
74,13.32,1.4359939699037734,4.49,0.5092191653895208,8.83,1.1273169641232221,0.7254054054054053,0.003947108603241777,0.9464594594594595,0.001357904648773724,17.14,1.8338353269582306,8.28,1.6513113412073448,3.35,0.9746443659099457,7.84,1.3618037121406301,0.39,0.1463976994354761
75,13.38,1.4381058408893277,4.46,0.5349184371471972,8.92,1.1275299275850728,0.6851891891891895,0.006316226829028078,0.9464271771771772,0.0013390141288974272,17.86,1.9373328486349475,8.4,1.7017044631780227,3.07,0.9457908868243547,7.36,1.3693430272944762,0.31,0.12609671843469994
76,13.27,1.4021481639256246,4.64,0.5263028846586346,8.63,1.0687500968888843,0.7130270270270274,0.0058589066020222486,0.9454493243243239,0.0013698229185834477,17.86,1.9373328486349475,8.4,1.7017044631780227,3.07,0.9457908868243547,7.36,1.3693430272944762,0.31,0.12609671843469994
77,13.36,1.431342253411112,4.52,0.538540094700478,8.84,1.0964513990141103,0.7198918918918922,0.005184601016661963,0.9455052552552555,0.0013546649676806233,17.86,1.9373328486349475,8.4,1.7017044631780227,3.07,0.9457908868243547,7.36,1.3693430272944762,0.31,0.12609671843469994
78,13.45,1.4665659889687883,4.65,0.5327271346571336,8.8,1.0905775350702949,0.7236216216216217,0.004523916703520796,0.9454406906906909,0.0013686224975474604,17.86,1.9373328486349475,8.4,1.7017044631780227,3.07,0.9457908868243547,7.36,1.3693430272944762,0.31,0.12609671843469994
79,13.5,1.4668606477781043,4.74,0.5596271959081333,8.76,1.0860310301275928,0.7264324324324327,0.004111180523915138,0.9454110360360359,0.0013686442327549646,17.86,1.9373328486349475,8.4,1.7017044631780227,3.07,0.9457908868243547,7.36,1.3693430272944762,0.31,0.12609671843469994
80,13.52,1.4083333105483236,4.46,0.6018317160137043,9.06,1.0303785432548562,0.6865405405405401,0.006709808609951314,0.9453870120120116,0.0013487767472721355,18.61,1.9582146068293942,8.45,1.7242152417839254,2.73,0.8921144061161662,6.97,1.392139585530129,0.24,0.11468931249248995
81,13.61,1.3994166664721408,4.23,0.5265473517168231,9.38,1.0723833314631483,0.711945945945946,0.005830483692176265,0.944480105105105,0.0013943930963149303,18.61,1.9582146068293942,8.45,1.7242152417839254,2.73,0.8921144061161662,6.97,1.392139585530129,0.24,0.11468931249248995
82,13.61,1.4171477715467784,4.25,0.5320055262870865,9.36,1.0708561838080777,0.7201621621621622,0.004950873438519377,0.9445439189189184,0.0013632110606638232,18.61,1.9582146068293942,8.45,1.7242152417839254,2.73,0.8921144061161662,6.97,1.392139585530129,0.24,0.11468931249248995
83,13.68,1.376160093012437,4.27,0.56115932995897,9.41,1.0620577905180113,0.7245945945945945,0.004700885016841317,0.944584084084084,0.0013422695818870712,18.61,1.9582146068293942,8.45,1.7242152417839254,2.73,0.8921144061161662,6.97,1.392139585530129,0.24,0.11468931249248995
84,13.39,1.355349566126761,4.1,0.49234638213355436,9.29,1.0899767770003175,0.7258918918918915,0.0041313349590008305,0.9446670420420424,0.0013132350154065819,18.61,1.9582146068293942,8.45,1.7242152417839254,2.73,0.8921144061161662,6.97,1.392139585530129,0.24,0.11468931249248995
85,13.54,1.3907494865718986,4.43,0.536950576496571,9.11,1.1197399548109372,0.6848108108108107,0.007394533709248316,0.9447616366366367,0.0012782846272774422,19.02,1.9876332844868543,8.84,1.7693752768703415,2.64,0.8992620120965855,6.36,1.3729852462426533,0.14,0.08324810147985365
86,13.48,1.4086060604725512,4.36,0.5378548562577081,9.12,1.1067597795366437,0.7128108108108109,0.005859979356610204,0.9437042042042048,0.0012852467645430147,19.02,1.9876332844868543,8.84,1.7693752768703415,2.64,0.8992620120965855,6.36,1.3729852462426533,0.14,0.08324810147985365
87,13.44,1.4264491657258591,4.45,0.5334477668900677,8.99,1.0893421860921386,0.7214594594594594,0.004567867783512918,0.9437282282282282,0.0012676915377701462,19.02,1.9876332844868543,8.84,1.7693752768703415,2.64,0.8992620120965855,6.36,1.3729852462426533,0.14,0.08324810147985365
88,13.64,1.4462940801925444,4.47,0.5181633580252466,9.17,1.113947511151221,0.7245945945945949,0.004686536612469236,0.943875,0.0012434339039103224,19.02,1.9876332844868543,8.84,1.7693752768703415,2.64,0.8992620120965855,6.36,1.3729852462426533,0.14,0.08324810147985365
89,13.78,1.449758885332316,4.53,0.5546869257518153,9.25,1.108526860297034,0.7276756756756757,0.004159724416336799,0.9438945195195199,0.001194695460507916,19.02,1.9876332844868543,8.84,1.7693752768703415,2.64,0.8992620120965855,6.36,1.3729852462426533,0.14,0.08324810147985365
90,14.48,1.5842038737485777,4.96,0.5700332397325617,9.52,1.1816963373049778,0.6855675675675675,0.0068776057498417045,0.9439786036036034,0.0011719866578559703,19.62,2.033641445683088,8.84,1.8037793851799055,2.34,0.8440389033687961,6.12,1.4156248406975627,0.08,0.06606101422170259
91,14.11,1.5620831112332019,4.84,0.586508508378182,9.27,1.1779110805149937,0.7105945945945945,0.006464300378501264,0.9430439189189189,0.0011976510939251748,19.62,2.033641445683088,8.84,1.8037793851799055,2.34,0.8440389033687961,6.12,1.4156248406975627,0.08,0.06606101422170259
92,13.71,1.4948248106049085,4.45,0.5796929877098742,9.26,1.1397092429211932,0.7183243243243246,0.005904326789738964,0.9430608108108107,0.0011963796151941565,19.62,2.033641445683088,8.84,1.8037793851799055,2.34,0.8440389033687961,6.12,1.4156248406975627,0.08,0.06606101422170259
93,13.92,1.4874527681913126,4.57,0.6279682170301298,9.35,1.045756893355239,0.7223783783783786,0.005430223260365468,0.9431261261261263,0.0012055578530208424,19.62,2.033641445683088,8.84,1.8037793851799055,2.34,0.8440389033687961,6.12,1.4156248406975627,0.08,0.06606101422170259
94,14.11,1.5169171784906381,4.79,0.6774316898403854,9.32,1.060169779610794,0.7261081081081083,0.004345217693454058,0.943218843843844,0.0011841457532108435,19.62,2.033641445683088,8.84,1.8037793851799055,2.34,0.8440389033687961,6.12,1.4156248406975627,0.08,0.06606101422170259
95,14.33,1.5613845194570102,4.63,0.6312630272715167,9.7,1.1406795869129946,0.6844324324324323,0.0068983422270407265,0.9433975225225226,0.0011492785169534417,19.58,2.1190092915322483,9.25,1.8975340945553523,2.1,0.8234333002739206,6.04,1.507014417449283,0.03,0.03343509533409471
96,14.13,1.5476939909426533,4.62,0.6765720136097857,9.51,1.0794227338721372,0.7093513513513513,0.006389963536557864,0.9424816066066063,0.0011647811145908574,19.58,2.1190092915322483,9.25,1.8975340945553523,2.1,0.8234333002739206,6.04,1.507014417449283,0.03,0.03343509533409471
97,14.04,1.6052675211316028,4.5,0.5883265759763023,9.54,1.1865432711873596,0.718,0.005562020899107063,0.9424241741741745,0.0011903769393722835,19.58,2.1190092915322483,9.25,1.8975340945553523,2.1,0.8234333002739206,6.04,1.507014417449283,0.03,0.03343509533409471
98,14.23,1.5859912589923053,4.6,0.5515928933552352,9.63,1.2163549028141418,0.7246486486486491,0.004789459886193949,0.9425792042042044,0.0011679283730071008,19.58,2.1190092915322483,9.25,1.8975340945553523,2.1,0.8234333002739206,6.04,1.507014417449283,0.03,0.03343509533409471
99,14.48,1.5795897675029424,4.45,0.5240022519035584,10.03,1.2499376566853244,0.7264324324324327,0.00482000495985245,0.9427646396396393,0.0011320117991854253,19.58,2.1190092915322483,9.25,1.8975340945553523,2.1,0.8234333002739206,6.04,1.507014417449283,0.03,0.03343509533409471
100,14.74,1.5842378225506422,4.79,0.5580289010436644,9.95,1.2225671842479657,0.6850270270270272,0.007458255981257123,0.9429298048048045,0.0010900894523395495,20.11,2.139705168101437,8.95,1.8716460669688597,2.05,0.7939209784355119,5.86,1.5375747157130284,0.03,0.03343509533409471
101,14.43,1.5323778390462326,4.64,0.5498629705663038,9.79,1.1760963627186338,0.7066486486486486,0.00703221752917584,0.9420559309309311,0.0011229495055491982,20.11,2.139705168101437,8.95,1.8716460669688597,2.05,0.7939209784355119,5.86,1.5375747157130284,0.03,0.03343509533409471
102,14.33,1.5323276991557648,4.89,0.5976521784449544,9.44,1.1523466589529385,0.7138378378378377,0.0066380356128648895,0.9419680930930937,0.0011599206758599267,20.11,2.139705168101437,8.95,1.8716460669688597,2.05,0.7939209784355119,5.86,1.5375747157130284,0.03,0.03343509533409471
103,14.61,1.526006961452011,4.94,0.5872285606133272,9.67,1.1522583120116772,0.720216216216216,0.005433529533967198,0.9418708708708712,0.0012073965102872293,20.11,2.139705168101437,8.95,1.8716460669688597,2.05,0.7939209784355119,5.86,1.5375747157130284,0.03,0.03343509533409471
104,14.31,1.5079764130781357,4.93,0.5835766287301094,9.38,1.1169523936139805,0.723027027027027,0.004827509307949033,0.941987987987988,0.001227444190036384,20.11,2.139705168101437,8.95,1.8716460669688597,2.05,0.7939209784355119,5.86,1.5375747157130284,0.03,0.03343509533409471
105,13.86,1.4774344271066653,4.96,0.6034254008574713,8.9,1.0865190656403594,0.6797837837837841,0.0068449936670833015,0.9421355105105104,0.0011917622204978531,20.41,2.1553040876869325,9.02,1.9107698117774408,2.01,0.7842425124921497,5.54,1.4999878847510737,0.02,0.027439999999999985
106,13.69,1.495698332686107,4.96,0.6253106543151173,8.73,1.0307643540596463,0.7047567567567566,0.006872258732802269,0.9411092342342344,0.0012513151382964383,20.41,2.1553040876869325,9.02,1.9107698117774408,2.01,0.7842425124921497,5.54,1.4999878847510737,0.02,0.027439999999999985
107,13.34,1.4641659162813485,4.94,0.6240191843204823,8.4,1.0263365529883461,0.7135675675675676,0.006454004070610922,0.9409647147147148,0.001305760146173144,20.41,2.1553040876869325,9.02,1.9107698117774408,2.01,0.7842425124921497,5.54,1.4999878847510737,0.02,0.027439999999999985
108,13.4,1.4865020417073098,4.79,0.6728797324931104,8.61,1.016518433871221,0.7197837837837837,0.005058228281709956,0.9409605855855858,0.001348885022260425,20.41,2.1553040876869325,9.02,1.9107698117774408,2.01,0.7842425124921497,5.54,1.4999878847510737,0.02,0.027439999999999985
109,13.54,1.4855765663202956,4.83,0.6524504100696084,8.71,1.0570543668137415,0.7231351351351354,0.00519584670231725,0.9411535285285288,0.0013214399829080334,20.41,2.1553040876869325,9.02,1.9107698117774408,2.01,0.7842425124921497,5.54,1.4999878847510737,0.02,0.027439999999999985
110,13.61,1.4089919114033267,4.69,0.6115042946701188,8.92,1.0366454637917442,0.682162162162162,0.008759622087101621,0.9412586336336338,0.0013515714399779679,20.59,2.2190619347823533,8.98,1.9053337328667652,2.02,0.828308151354314,5.41,1.5270639116945954,0.0,0.0
111,13.55,1.4151077838807897,4.61,0.5820210016829289,8.94,1.0565181789254738,0.7073513513513512,0.007340181033269462,0.9404039039039034,0.001414220169507209,20.59,2.2190619347823533,8.98,1.9053337328667652,2.02,0.828308151354314,5.41,1.5270639116945954,0.0,0.0
112,13.32,1.3994125487503675,4.63,0.5343687580688077,8.69,1.0601027414359423,0.7179459459459457,0.005786200761972612,0.9405784534534536,0.0013651796125809183,20.59,2.2190619347823533,8.98,1.9053337328667652,2.02,0.828308151354314,5.41,1.5270639116945954,0.0,0.0
113,13.49,1.4444269169466486,4.75,0.5525496900732095,8.74,1.0726842025498458,0.7218378378378381,0.004963474284508076,0.9408108108108106,0.0013373328237967263,20.59,2.2190619347823533,8.98,1.9053337328667652,2.02,0.828308151354314,5.41,1.5270639116945954,0.0,0.0
114,13.61,1.4727140545265396,4.57,0.5648439798740891,9.04,1.099670047968935,0.7252972972972974,0.004520752122663374,0.9409665915915914,0.0013438677445783394,20.59,2.2190619347823533,8.98,1.9053337328667652,2.02,0.828308151354314,5.41,1.5270639116945954,0.0,0.0
115,13.71,1.4736006834960413,4.43,0.5593765829921736,9.28,1.0846010259998837,0.6742702702702702,0.008197806755450376,0.9412222222222217,0.00130454710575476,21.23,2.227659640429839,8.65,1.8833091196083565,1.9,0.840517840381749,5.22,1.4812154554959251,0.0,0.0
116,13.01,1.3729782512479942,4.5,0.5491498884639785,8.51,1.0417524458334617,0.7014054054054054,0.0075260707013425675,0.9400435435435436,0.0013168067065743004,21.23,2.227659640429839,8.65,1.8833091196083565,1.9,0.840517840381749,5.22,1.4812154554959251,0.0,0.0
117,12.91,1.3672584065932818,4.53,0.5676932847938223,8.38,1.0470069768630963,0.7147027027027029,0.005986799078166687,0.9399756006006005,0.001302958439824492,21.23,2.227659640429839,8.65,1.8833091196083565,1.9,0.840517840381749,5.22,1.4812154554959251,0.0,0.0
118,12.78,1.3628921694690304,4.62,0.6014230537649852,8.16,0.9704355673613779,0.7217837837837839,0.0052685183660643444,0.9402841591591589,0.0012991497602600783,21.23,2.227659640429839,8.65,1.8833091196083565,1.9,0.840517840381749,5.22,1.4812154554959251,0.0,0.0
119,12.92,1.3396080238636974,4.63,0.6102213775344157,8.29,0.9351870478144997,0.7260540540540541,0.004444378764614928,0.9406805555555552,0.0012070801906524267,21.23,2.227659640429839,8.65,1.8833091196083565,1.9,0.840517840381749,5.22,1.4812154554959251,0.0,0.0
120,12.76,1.3753894133662654,4.34,0.5593525457169208,8.42,0.9761429698563626,0.6877837837837839,0.006645302692235999,0.9410472972972965,0.0011750459827875996,21.76,2.225117138130036,8.34,1.8744856335539086,1.75,0.8059271182929633,5.15,1.462894158850872,0.0,0.0
121,12.84,1.3132643566319766,4.16,0.5394239060330939,8.68,0.9533259471974942,0.7123783783783783,0.006152705342838431,0.940407282282282,0.001162002012573353,21.76,2.225117138130036,8.34,1.8744856335539086,1.75,0.8059271182929633,5.15,1.462894158850872,0.0,0.0
122,12.98,1.3655391878668293,4.43,0.5475771375797205,8.55,1.0014717769363246,0.7201621621621622,0.005159589322336069,0.9406411411411406,0.0011538428301315624,21.76,2.225117138130036,8.34,1.8744856335539086,1.75,0.8059271182929633,5.15,1.462894158850872,0.0,0.0
123,13.41,1.4095916112122693,4.54,0.6018317160137042,8.87,1.0366361992521773,0.723297297297297,0.004723086430683012,0.9409403153153155,0.0010768524282891438,21.76,2.225117138130036,8.34,1.8744856335539086,1.75,0.8059271182929633,5.15,1.462894158850872,0.0,0.0
124,13.46,1.4560623525110452,4.48,0.6056875709472663,8.98,1.0663480827572205,0.7271351351351353,0.004185816928992322,0.941127252252252,0.0010550510248049463,21.76,2.225117138130036,8.34,1.8744856335539086,1.75,0.8059271182929633,5.15,1.462894158850872,0.0,0.0
125,13.46,1.3959878990879542,4.6,0.5853808333042687,8.86,0.9854805154847052,0.6870810810810812,0.006368920074778685,0.9413156906906903,0.0010417204182490197,22.31,2.1977701204630113,8.24,1.8814203247546786,1.63,0.7694866143085268,4.82,1.41456609658227,0.0,0.0
126,13.39,1.3626990740438625,4.35,0.557395191941947,9.04,0.9557567757541664,0.7097837837837837,0.006629363862933843,0.9407522522522522,0.0009794173804030977,22.31,2.1977701204630113,8.24,1.8814203247546786,1.63,0.7694866143085268,4.82,1.41456609658227,0.0,0.0
127,13.4,1.3562293611332856,4.11,0.5605017452247584,9.29,0.9655044352047278,0.7178918918918917,0.005467662829058842,0.940874624624625,0.0009584389075987356,22.31,2.1977701204630113,8.24,1.8814203247546786,1.63,0.7694866143085268,4.82,1.41456609658227,0.0,0.0
128,13.04,1.3550731841491073,4.12,0.5702758013452789,8.92,0.9954330402392719,0.7221621621621622,0.004726186781131146,0.9410499249249249,0.0009545928077586644,22.31,2.1977701204630113,8.24,1.8814203247546786,1.63,0.7694866143085268,4.82,1.41456609658227,0.0,0.0
129,13.39,1.4729748831531375,4.3,0.58963107109446,9.09,1.1170607281611866,0.7259459459459456,0.0040384726878908124,0.941286411411411,0.0009748005154381619,22.31,2.1977701204630113,8.24,1.8814203247546786,1.63,0.7694866143085268,4.82,1.41456609658227,0.0,0.0
130,13.7,1.5602634136580908,4.34,0.6118340219373224,9.36,1.2074363612215757,0.6820000000000002,0.006908544962712926,0.9416122372372374,0.0009242237080947966,22.92,2.2217583436548627,8.1,1.9007958333287658,1.46,0.6780693581043165,4.52,1.3777224661012109,0.0,0.0
131,13.49,1.5456672340448956,4.6,0.6123235745910817,8.89,1.0996613144054854,0.70827027027027,0.007042744305407615,0.9406084834834836,0.0009550590629916769,22.92,2.2217583436548627,8.1,1.9007958333287658,1.46,0.6780693581043165,4.52,1.3777224661012109,0.0,0.0
132,13.45,1.4986952592171632,4.69,0.6563483696940213,8.76,1.0438246779991363,0.719891891891892,0.005793955091778975,0.9404099099099099,0.001062143783251206,22.92,2.2217583436548627,8.1,1.9007958333287658,1.46,0.6780693581043165,4.52,1.3777224661012109,0.0,0.0
133,13.67,1.5490337690315212,4.61,0.5995774231907003,9.06,1.1214283492047095,0.725189189189189,0.004484205184896022,0.9407912912912916,0.001061970186926715,22.92,2.2217583436548627,8.1,1.9007958333287658,1.46,0.6780693581043165,4.52,1.3777224661012109,0.0,0.0
134,13.42,1.514708492614998,4.77,0.5826543002501567,8.65,1.0970311025672883,0.7267027027027022,0.0042466222469629104,0.9410499249249246,0.0010431862343879262,22.92,2.2217583436548627,8.1,1.9007958333287658,1.46,0.6780693581043165,4.52,1.3777224661012109,0.0,0.0
135,13.36,1.5673922822318602,4.69,0.5692070821766009,8.67,1.1618866113352024,0.6819459459459458,0.006940421802470048,0.9412590090090095,0.0010337252141928697,23.44,2.2662075682514176,8.12,1.9451022619903569,1.28,0.602252858523727,4.16,1.32954473049988,0.0,0.0
136,13.13,1.4762990109053107,4.48,0.5526226864688057,8.65,1.1033163644213748,0.7057837837837836,0.007470887136888473,0.9402987987987987,0.0011008594880716365,23.44,2.2662075682514176,8.12,1.9451022619903569,1.28,0.602252858523727,4.16,1.32954473049988,0.0,0.0
137,12.95,1.4385318487958474,4.36,0.5456549884313346,8.59,1.0920190613720988,0.7136756756756756,0.0068176113316035635,0.9402447447447453,0.0011189257548966742,23.44,2.2662075682514176,8.12,1.9451022619903569,1.28,0.602252858523727,4.16,1.32954473049988,0.0,0.0
138,12.68,1.3861731932193757,4.18,0.533451367605333,8.5,1.025025658215442,0.7201621621621621,0.00605813519198629,0.9402413663663667,0.0011516966917940075,23.44,2.2662075682514176,8.12,1.9451022619903569,1.28,0.602252858523727,4.16,1.32954473049988,0.0,0.0
139,12.5,1.368214778461335,4.06,0.529432245334566,8.44,1.0508671192876862,0.7236216216216218,0.005382752668001705,0.9404196696696695,0.001193643916951849,23.44,2.2662075682514176,8.12,1.9451022619903569,1.28,0.602252858523727,4.16,1.32954473049988,0.0,0.0
140,12.45,1.3207477124719917,3.99,0.5240902197141251,8.46,1.033951553217074,0.6799999999999997,0.007224550304349267,0.9406370120120117,0.0011806485274944247,23.52,2.3087235940233297,8.25,2.01057694207409,1.24,0.6079918736299029,3.99,1.3196186715866067,0.0,0.0
141,12.13,1.2920117219282496,4.11,0.5110265417764521,8.02,0.9585902949644337,0.7058378378378378,0.006667325771752597,0.9398363363363361,0.0012392616719715617,23.52,2.3087235940233297,8.25,2.01057694207409,1.24,0.6079918736299029,3.99,1.3196186715866067,0.0,0.0
142,12.21,1.3055115527638965,4.33,0.5633457354058872,7.88,0.9449883436318144,0.7195135135135134,0.005248111327187777,0.9397984234234232,0.0013025813609599927,23.52,2.3087235940233297,8.25,2.01057694207409,1.24,0.6079918736299029,3.99,1.3196186715866067,0.0,0.0
143,12.47,1.399021309916329,4.26,0.5745307984782018,8.21,1.0628532609913752,0.7248648648648651,0.004317865988079686,0.9400949699699704,0.0013081491679206821,23.52,2.3087235940233297,8.25,2.01057694207409,1.24,0.6079918736299029,3.99,1.3196186715866067,0.0,0.0
144,12.66,1.44833788543972,4.16,0.5904253978277021,8.5,1.115134933539435,0.7285945945945946,0.003933706060676655,0.9403100600600602,0.0012671544003899397,23.52,2.3087235940233297,8.25,2.01057694207409,1.24,0.6079918736299029,3.99,1.3196186715866067,0.0,0.0
145,12.78,1.4778400000000003,4.08,0.610237115882015,8.7,1.084749777598502,0.6852432432432429,0.007092612260711066,0.9406482732732729,0.0012107741064478152,24.06,2.298273635231453,8.02,2.0038026234137933,1.12,0.5675748493370718,3.8,1.298638671840631,0.0,0.0
