time_step,total_fish_mean,total_fish_ci,mpa_fish_mean,mpa_fish_ci,outside_fish_mean,outside_fish_ci,cooperation_mean,cooperation_ci,trust_mean,trust_ci,fully_noncoop_mean,fully_noncoop_ci,noncoop_mean,noncoop_ci,cond_coop_mean,cond_coop_ci,coop_mean,coop_ci,fully_coop_mean,fully_coop_ci
146,12.51,1.4668593383143456,4.17,0.5945329743588661,8.34,1.0434933973916651,0.7119459459459461,0.006797561575433072,0.9399144144144141,0.001241254384878261,24.06,2.298273635231453,8.02,2.0038026234137933,1.12,0.5675748493370718,3.8,1.298638671840631,0.0,0.0
147,12.6,1.532313910398258,4.18,0.63896,8.42,1.081799268626116,0.7225945945945946,0.005256627446752506,0.9401794294294293,0.0012804117806795138,24.06,2.298273635231453,8.02,2.0038026234137933,1.12,0.5675748493370718,3.8,1.298638671840631,0.0,0.0
148,12.71,1.5831887109248857,4.43,0.6466544684760172,8.28,1.1256203381247158,0.7273513513513515,0.004535476527433304,0.9405623123123127,0.0012409827976853668,24.06,2.298273635231453,8.02,2.0038026234137933,1.12,0.5675748493370718,3.8,1.298638671840631,0.0,0.0
149,13.03,1.6500022259378924,4.67,0.6902178334410087,8.36,1.1686334610989024,0.7290810810810813,0.004182597812213006,0.9409286786786789,0.0011718790946267591,24.06,2.298273635231453,8.02,2.0038026234137933,1.12,0.5675748493370718,3.8,1.298638671840631,0.0,0.0
150,13.14,1.6552475604573473,4.41,0.6501145978979398,8.73,1.1801918291532103,0.6864864864864866,0.007053167843265459,0.9411565315315316,0.0011236879607945363,24.65,2.304209044336038,8.02,2.056408985002741,1.02,0.5571228891366782,3.31,1.1850124988370376,0.0,0.0
151,12.76,1.5973987975455597,4.44,0.6602145881453999,8.32,1.1404707631500248,0.7124864864864867,0.006751832978731094,0.9402856606606607,0.001100229410937272,24.65,2.304209044336038,8.02,2.056408985002741,1.02,0.5571228891366782,3.31,1.1850124988370376,0.0,0.0
152,12.5,1.635279107675506,4.35,0.6425542467371919,8.15,1.2083443714438367,0.7196756756756757,0.005511266967852518,0.9403269519519516,0.0011415573323735404,24.65,2.304209044336038,8.02,2.056408985002741,1.02,0.5571228891366782,3.31,1.1850124988370376,0.0,0.0
153,12.42,1.6335585871342353,4.37,0.5962106084262503,8.05,1.2086622522441908,0.7229189189189189,0.004734776360590482,0.9405202702702701,0.0011215139222949147,24.65,2.304209044336038,8.02,2.056408985002741,1.02,0.5571228891366782,3.31,1.1850124988370376,0.0,0.0
154,12.38,1.664911267785764,3.98,0.5522749981666742,8.4,1.2684092714892936,0.7271351351351352,0.004096369550531488,0.9406662912912919,0.0010553602125055925,24.65,2.304209044336038,8.02,2.056408985002741,1.02,0.5571228891366782,3.31,1.1850124988370376,0.0,0.0
155,12.53,1.7861730670906444,4.12,0.6156272326660022,8.41,1.3221198850331235,0.6843243243243243,0.006815215392585461,0.9409887387387389,0.00097802656162475,25.05,2.3087061224850602,7.92,2.068831761550464,0.92,0.49945784366651047,3.11,1.1545364985135802,0.0,0.0
156,12.19,1.7251774814203897,4.16,0.5858531474695686,8.03,1.2889753394072365,0.711675675675676,0.00661839160138891,0.9401272522522526,0.0009753455791519707,25.05,2.3087061224850602,7.92,2.068831761550464,0.92,0.49945784366651047,3.11,1.1545364985135802,0.0,0.0
157,12.01,1.6579086097852318,4.12,0.6042906002909528,7.89,1.2075556659632714,0.7186486486486485,0.006051683995540793,0.9404418168168168,0.000953163551882504,25.05,2.3087061224850602,7.92,2.068831761550464,0.92,0.49945784366651047,3.11,1.1545364985135802,0.0,0.0
158,11.65,1.5722511122591079,3.96,0.5925038180467701,7.69,1.1461207887478528,0.7244324324324326,0.004960216758146898,0.9405912162162164,0.0009868003957923827,25.05,2.3087061224850602,7.92,2.068831761550464,0.92,0.49945784366651047,3.11,1.1545364985135802,0.0,0.0
159,11.51,1.5873567961866668,3.83,0.5867278905932461,7.68,1.1651305684771989,0.7275675675675677,0.004618076718562013,0.9409391891891891,0.000969208217554094,25.05,2.3087061224850602,7.92,2.068831761550464,0.92,0.49945784366651047,3.11,1.1545364985135802,0.0,0.0
160,11.58,1.5875225660128425,3.92,0.581218493855796,7.66,1.1429405191872406,0.6885945945945946,0.006052648404383446,0.9412432432432432,0.00096704903594803,25.22,2.301407262002969,7.89,2.079982991853538,0.85,0.48039995836802507,3.04,1.1671203427239194,0.0,0.0
161,11.43,1.566101325457584,3.75,0.5448482724575714,7.68,1.1657898102145172,0.7175675675675676,0.005960106871740742,0.9406865615615615,0.0009070657267253128,25.22,2.301407262002969,7.89,2.079982991853538,0.85,0.48039995836802507,3.04,1.1671203427239194,0.0,0.0
162,11.28,1.5542392176238513,3.64,0.5306643443835283,7.64,1.1933551384227579,0.7255135135135135,0.004763045062187277,0.9410570570570571,0.0009445667074788793,25.22,2.301407262002969,7.89,2.079982991853538,0.85,0.48039995836802507,3.04,1.1671203427239194,0.0,0.0
163,11.54,1.54589711636965,3.77,0.5337933247990273,7.77,1.2021225035744068,0.7292972972972974,0.0043313107671102994,0.9413749999999997,0.000911770943887076,25.22,2.301407262002969,7.89,2.079982991853538,0.85,0.48039995836802507,3.04,1.1671203427239194,0.0,0.0
164,11.42,1.5406098719662937,3.78,0.5778377848496931,7.64,1.1735539895548053,0.7315675675675677,0.003992967632689364,0.9416520270270271,0.00091871324267328,25.22,2.301407262002969,7.89,2.079982991853538,0.85,0.48039995836802507,3.04,1.1671203427239194,0.0,0.0
165,11.63,1.5249392019356047,3.8,0.5964328629443554,7.83,1.1442287960019184,0.687675675675676,0.00667641056377378,0.9419838588588588,0.0008983531425435209,25.52,2.3088899830004896,7.8,2.0763052569408003,0.71,0.4332398116516992,2.97,1.1816882099775732,0.0,0.0
166,11.58,1.4525649787875237,3.96,0.6122733820769934,7.62,1.0698727819698939,0.713675675675676,0.006708068614122475,0.9411006006006007,0.0009619241420809558,25.52,2.3088899830004896,7.8,2.0763052569408003,0.71,0.4332398116516992,2.97,1.1816882099775732,0.0,0.0
167,11.42,1.3939941096001809,3.68,0.5542885544551683,7.74,1.0443765788258563,0.7216756756756761,0.00596974147242793,0.941126876876877,0.001032992246554108,25.52,2.3088899830004896,7.8,2.0763052569408003,0.71,0.4332398116516992,2.97,1.1816882099775732,0.0,0.0
168,11.45,1.4699673329703618,3.58,0.5304181535354913,7.87,1.1196576126655864,0.7256216216216219,0.004956005950977187,0.9412642642642646,0.0010955621837332441,25.52,2.3088899830004896,7.8,2.0763052569408003,0.71,0.4332398116516992,2.97,1.1816882099775732,0.0,0.0
169,11.55,1.4531453746958698,3.72,0.5467521793280755,7.83,1.0983190144944228,0.7290270270270274,0.0044815385597664435,0.9414189189189192,0.0010918481924095766,25.52,2.3088899830004896,7.8,2.0763052569408003,0.71,0.4332398116516992,2.97,1.1816882099775732,0.0,0.0
170,11.75,1.5142506397555195,3.62,0.5472437935691918,8.13,1.1969343046299572,0.6797297297297297,0.008295472851621789,0.9416632882882884,0.0010816141585053888,25.51,2.328607858442464,7.89,2.1045864502082106,0.66,0.42692021549699455,2.94,1.1957028152513485,0.0,0.0
171,11.67,1.5179703348880043,3.98,0.5459787483043641,7.69,1.126853416554256,0.7089729729729731,0.007386978040427555,0.940609234234234,0.0011354664957701846,25.51,2.328607858442464,7.89,2.1045864502082106,0.66,0.42692021549699455,2.94,1.1957028152513485,0.0,0.0
172,11.75,1.5590010519560273,4.23,0.6743397019307107,7.52,1.0875721923624195,0.7215135135135138,0.00586921416412025,0.9408119369369371,0.0010968558263964527,25.51,2.328607858442464,7.89,2.1045864502082106,0.66,0.42692021549699455,2.94,1.1957028152513485,0.0,0.0
173,11.72,1.5345886307411507,4.11,0.6228329843545538,7.61,1.0738564365873124,0.7271891891891894,0.004968074160564119,0.9410326576576573,0.0011119169549353874,25.51,2.328607858442464,7.89,2.1045864502082106,0.66,0.42692021549699455,2.94,1.1957028152513485,0.0,0.0
174,11.56,1.5195550211821878,3.91,0.5906693410022228,7.65,1.0461241800092378,0.7295135135135139,0.004421691846399322,0.9412653903903903,0.0010838277401278872,25.51,2.328607858442464,7.89,2.1045864502082106,0.66,0.42692021549699455,2.94,1.1957028152513485,0.0,0.0
175,11.78,1.562005641987249,3.86,0.6110800981868091,7.92,1.1086325530129446,0.6897297297297297,0.005976328078117639,0.9415356606606602,0.0010806365140501547,25.41,2.3718583495647465,8.09,2.149592861543785,0.7,0.4740607555999549,2.8,1.1795878602291565,0.0,0.0
176,11.77,1.5930001737601915,4.0,0.6123235745910817,7.77,1.1367509989439202,0.7151891891891892,0.006140652983363343,0.9409710960960962,0.001063013873001968,25.41,2.3718583495647465,8.09,2.149592861543785,0.7,0.4740607555999549,2.8,1.1795878602291565,0.0,0.0
177,11.79,1.5331397634919004,4.14,0.6369366737753448,7.65,1.1109500618839716,0.7234594594594594,0.005058228281709956,0.9411861861861864,0.001063733942591541,25.41,2.3718583495647465,8.09,2.149592861543785,0.7,0.4740607555999549,2.8,1.1795878602291565,0.0,0.0
178,11.64,1.5681273948247954,4.34,0.6328220527130831,7.3,1.1202904623355499,0.7282162162162163,0.0041605338534791364,0.9414774774774777,0.0010132953213961454,25.41,2.3718583495647465,8.09,2.149592861543785,0.7,0.4740607555999549,2.8,1.1795878602291565,0.0,0.0
179,11.86,1.6273949755360557,4.13,0.5772224957501221,7.73,1.2030808258799572,0.7311891891891895,0.003645079469895737,0.9417856606606607,0.0009681097289475314,25.41,2.3718583495647465,8.09,2.149592861543785,0.7,0.4740607555999549,2.8,1.1795878602291565,0.0,0.0
180,12.03,1.6786241466153164,4.02,0.6154400000000002,8.01,1.227934916190594,0.6912972972972969,0.005968613222137212,0.9421189939939939,0.0009006735972945726,25.54,2.3639615171148614,8.05,2.175754499018674,0.71,0.5158152521979161,2.7,1.1620337344500802,0.0,0.0
181,11.58,1.6513346049786517,3.88,0.5668976006299552,7.7,1.2191452087425847,0.7176216216216221,0.0061469103771574895,0.9416152402402403,0.0008969295512200688,25.54,2.3639615171148614,8.05,2.175754499018674,0.71,0.5158152521979161,2.7,1.1620337344500802,0.0,0.0
182,11.35,1.5644127716175167,3.82,0.5594624219730939,7.53,1.148718862733611,0.7245945945945951,0.005568716858549549,0.9418348348348345,0.0009486498403619307,25.54,2.3639615171148614,8.05,2.175754499018674,0.71,0.5158152521979161,2.7,1.1620337344500802,0.0,0.0
183,11.59,1.5940223431307354,4.08,0.5838563330135248,7.51,1.131887696902833,0.7267567567567569,0.0052405774220577505,0.941982357357357,0.0010098085383118726,25.54,2.3639615171148614,8.05,2.175754499018674,0.71,0.5158152521979161,2.7,1.1620337344500802,0.0,0.0
184,12.02,1.629980120614972,4.11,0.6350490740092452,7.91,1.1432345824020549,0.7300540540540544,0.004893785335818812,0.9420247747747748,0.0010708579521157154,25.54,2.3639615171148614,8.05,2.175754499018674,0.71,0.5158152521979161,2.7,1.1620337344500802,0.0,0.0
185,12.44,1.760581932884693,4.1,0.6987613040230547,8.34,1.2535483358849793,0.6870810810810807,0.0070002856800726095,0.9421824324324324,0.0011001705298922973,25.55,2.3919027655822473,8.18,2.2036502357679177,0.7,0.5299254287161547,2.57,1.139586206304727,0.0,0.0
186,12.64,1.7717185799104773,4.19,0.6849884542092667,8.45,1.2612337293301348,0.7116756756756757,0.00651583932995969,0.9413719969969967,0.0011814589020351116,25.55,2.3919027655822473,8.18,2.2036502357679177,0.7,0.5299254287161547,2.57,1.139586206304727,0.0,0.0
187,12.31,1.7014098337555237,4.26,0.7108182597542076,8.05,1.2112022952422103,0.7207027027027029,0.005693655786850665,0.9414335585585581,0.0012108660395012392,25.55,2.3919027655822473,8.18,2.2036502357679177,0.7,0.5299254287161547,2.57,1.139586206304727,0.0,0.0
188,12.21,1.7008678533031307,4.16,0.6563630020042264,8.05,1.2247647774164634,0.7260540540540542,0.004903088639417992,0.941523273273273,0.001253367829218832,25.55,2.3919027655822473,8.18,2.2036502357679177,0.7,0.5299254287161547,2.57,1.139586206304727,0.0,0.0
189,12.56,1.7337571059407366,4.19,0.6379461281330896,8.37,1.3041454710269096,0.7289189189189191,0.004674545965694508,0.9416880630630626,0.0012671732966979391,25.55,2.3919027655822473,8.18,2.2036502357679177,0.7,0.5299254287161547,2.57,1.139586206304727,0.0,0.0
190,12.39,1.6860318284065694,4.15,0.626203896506561,8.24,1.2562728518916586,0.6859999999999998,0.006420175718554905,0.941871246246246,0.0012835117618088712,25.63,2.4170312802278753,8.21,2.210597623811262,0.65,0.5181040436051434,2.51,1.1487322396450785,0.0,0.0
191,12.33,1.6311757776524267,4.13,0.6528035919018826,8.2,1.182515285313471,0.7110270270270272,0.006907513179982279,0.9410596846846846,0.0012928855527953582,25.63,2.4170312802278753,8.21,2.210597623811262,0.65,0.5181040436051434,2.51,1.1487322396450785,0.0,0.0
192,12.48,1.6305692237988545,4.04,0.6511921178884154,8.44,1.1855391779270732,0.7195675675675679,0.006268348096801384,0.9411189939939938,0.0013129171097085092,25.63,2.4170312802278753,8.21,2.210597623811262,0.65,0.5181040436051434,2.51,1.1487322396450785,0.0,0.0
193,12.29,1.5880342862797387,3.97,0.6256392455720788,8.32,1.1795487788133225,0.7242162162162166,0.0057151528845509544,0.941115615615616,0.0013979733591138555,25.63,2.4170312802278753,8.21,2.210597623811262,0.65,0.5181040436051434,2.51,1.1487322396450785,0.0,0.0
194,12.33,1.67967654552893,3.78,0.6126873473477318,8.55,1.2730573435631245,0.7269729729729734,0.004927329425124338,0.9412361111111115,0.001418092967331506,25.63,2.4170312802278753,8.21,2.210597623811262,0.65,0.5181040436051434,2.51,1.1487322396450785,0.0,0.0
195,12.7,1.7318016976547863,3.89,0.6634505907752286,8.81,1.2881524996676443,0.6810810810810812,0.00710864928573921,0.9413348348348349,0.001426352607339143,25.78,2.4195610563901866,8.15,2.19981078277201,0.63,0.541510082639279,2.44,1.1088543017006336,0.0,0.0
196,12.52,1.6781720989219195,3.85,0.5829970497352452,8.67,1.307793017874006,0.7099459459459461,0.007641663031724899,0.9404170420420421,0.0015030396089380886,25.78,2.4195610563901866,8.15,2.19981078277201,0.63,0.541510082639279,2.44,1.1088543017006336,0.0,0.0
197,12.52,1.6472117998606008,4.11,0.6499964049131348,8.41,1.2243632264977575,0.7201621621621623,0.005961010777065839,0.9404951201201202,0.0015619759063211813,25.78,2.4195610563901866,8.15,2.19981078277201,0.63,0.541510082639279,2.44,1.1088543017006336,0.0,0.0
198,12.41,1.5495396059475213,4.05,0.6797414508473058,8.36,1.0974319871408889,0.7253513513513518,0.005104560994653442,0.9407117117117116,0.0015216691745482884,25.78,2.4195610563901866,8.15,2.19981078277201,0.63,0.541510082639279,2.44,1.1088543017006336,0.0,0.0
199,12.77,1.6145582533931684,4.17,0.7448283678808159,8.6,1.0996979949058743,0.7287567567567571,0.0044883584554426415,0.940978228228228,0.001492714875218542,25.78,2.4195610563901866,8.15,2.19981078277201,0.63,0.541510082639279,2.44,1.1088543017006336,0.0,0.0
200,12.65,1.6578808039180626,4.11,0.7039074700555464,8.54,1.1636591143457775,0.6848648648648648,0.006550681617716106,0.9412428678678678,0.0014174740114889835,25.89,2.423260012132417,8.13,2.2089217391297513,0.6,0.4752747415969002,2.38,1.0922600100708617,0.0,0.0
201,12.27,1.66400537066441,4.05,0.7413750198111614,8.22,1.1061695464981853,0.7087027027027029,0.006752165459322344,0.9403228228228224,0.0014586546847198021,25.89,2.423260012132417,8.13,2.2089217391297513,0.6,0.4752747415969002,2.38,1.0922600100708617,0.0,0.0
202,12.57,1.7610041003927275,4.32,0.8028251874474291,8.25,1.1264033203076065,0.7204324324324327,0.0050811658003287975,0.9403918918918914,0.0014380285439358482,25.89,2.423260012132417,8.13,2.2089217391297513,0.6,0.4752747415969002,2.38,1.0922600100708617,0.0,0.0
203,12.66,1.7876274529107008,4.53,0.7537493387061774,8.13,1.1577794822849472,0.7251891891891895,0.004713630268824235,0.9406655405405406,0.001336195779302885,25.89,2.423260012132417,8.13,2.2089217391297513,0.6,0.4752747415969002,2.38,1.0922600100708617,0.0,0.0
204,12.51,1.7701947007038519,4.3,0.6971100343561266,8.21,1.2362908777468191,0.7289189189189191,0.003829839705453318,0.9409358108108107,0.0012621505074227985,25.89,2.423260012132417,8.13,2.2089217391297513,0.6,0.4752747415969002,2.38,1.0922600100708617,0.0,0.0
205,12.6,1.8072432929741364,4.15,0.634734432656682,8.45,1.302294267821217,0.6849729729729731,0.006955542987417828,0.9412500000000003,0.0011525978364279126,26.03,2.4157276306736235,8.18,2.2185918690917434,0.54,0.45073182093125014,2.25,1.0596242919072778,0.0,0.0
206,12.8,1.7761536870440011,4.31,0.6668005266944529,8.49,1.2868993427615072,0.7142162162162166,0.006993483786645152,0.9404808558558558,0.001112783746731172,26.03,2.4157276306736235,8.18,2.2185918690917434,0.54,0.45073182093125014,2.25,1.0596242919072778,0.0,0.0
207,13.0,1.7987205230385288,4.28,0.6996294059000095,8.72,1.2644901682496388,0.7197837837837839,0.006189855057772418,0.9408119369369373,0.0010556804672918552,26.03,2.4157276306736235,8.18,2.2185918690917434,0.54,0.45073182093125014,2.25,1.0596242919072778,0.0,0.0
208,12.89,1.7066401045328803,4.25,0.6700649222276899,8.64,1.2061630430418604,0.7244864864864868,0.005538561823594325,0.9410412912912914,0.0010267313952966564,26.03,2.4157276306736235,8.18,2.2185918690917434,0.54,0.45073182093125014,2.25,1.0596242919072778,0.0,0.0
209,12.83,1.6718822977709884,4.23,0.6428411573631546,8.6,1.1838140394504542,0.7269189189189191,0.00481437776541049,0.9412323573573572,0.0010209988299688373,26.03,2.4157276306736235,8.18,2.2185918690917434,0.54,0.45073182093125014,2.25,1.0596242919072778,0.0,0.0
210,13.13,1.6825558325357288,4.46,0.6243884483236377,8.67,1.2193200800446122,0.678756756756757,0.00695743889135607,0.9413975225225225,0.001017717505729743,26.11,2.4528826401603476,8.27,2.2730685413334997,0.51,0.4430597232879565,2.11,1.0289141297503885,0.0,0.0
211,13.26,1.7110743871614698,4.39,0.6320171883738607,8.87,1.2764566775257202,0.7085405405405405,0.006817981762469552,0.9401340090090089,0.001070789524391061,26.11,2.4528826401603476,8.27,2.2730685413334997,0.51,0.4430597232879565,2.11,1.0289141297503885,0.0,0.0
212,13.4,1.7670462585908737,4.42,0.6460155242716692,8.98,1.3065954513926645,0.716864864864865,0.005833341836273328,0.9402957957957956,0.0011010729495518606,26.11,2.4528826401603476,8.27,2.2730685413334997,0.51,0.4430597232879565,2.11,1.0289141297503885,0.0,0.0
213,13.59,1.7748760493059788,4.45,0.6825613818551413,9.14,1.243332299266773,0.7227567567567569,0.005340127608502561,0.9405157657657655,0.0011035806582199272,26.11,2.4528826401603476,8.27,2.2730685413334997,0.51,0.4430597232879565,2.11,1.0289141297503885,0.0,0.0
214,13.69,1.8095152672470056,4.66,0.6975066955951033,9.03,1.247476486992841,0.7277297297297296,0.004286963640665912,0.9408190690690688,0.0010971811602791268,26.11,2.4528826401603476,8.27,2.2730685413334997,0.51,0.4430597232879565,2.11,1.0289141297503885,0.0,0.0
215,13.75,1.8141120913548865,4.46,0.6485319840994737,9.29,1.3031553454596272,0.678972972972973,0.007263125850421772,0.941200075075075,0.0010642657132831955,26.25,2.472145909933311,8.15,2.30270806660332,0.49,0.4153119290364769,2.11,1.069914074306904,0.0,0.0
216,13.61,1.7641949003440633,4.38,0.6398011641127266,9.23,1.2768177761920452,0.7037837837837838,0.008025361698212979,0.9402409909909906,0.0011092040282834107,26.25,2.472145909933311,8.15,2.30270806660332,0.49,0.4153119290364769,2.11,1.069914074306904,0.0,0.0
217,13.32,1.7187490222833581,4.55,0.6746358721562323,8.77,1.2252289066129642,0.7132432432432435,0.007047396589178988,0.940135135135135,0.0011842150633297644,26.25,2.472145909933311,8.15,2.30270806660332,0.49,0.4153119290364769,2.11,1.069914074306904,0.0,0.0
218,12.93,1.6436572153584819,4.38,0.6816630909767671,8.55,1.148692108443337,0.719621621621622,0.005970042303161173,0.9401617867867869,0.0012593281902931394,26.25,2.472145909933311,8.15,2.30270806660332,0.49,0.4153119290364769,2.11,1.069914074306904,0.0,0.0
219,12.86,1.626686646653252,4.35,0.6864898251248883,8.51,1.1359531673444994,0.7226486486486488,0.005589479584698158,0.9404151651651644,0.001235154687030611,26.25,2.472145909933311,8.15,2.30270806660332,0.49,0.4153119290364769,2.11,1.069914074306904,0.0,0.0
220,13.07,1.6879355679646064,4.24,0.6841045814785924,8.83,1.1615559296047693,0.6782702702702705,0.007958621097682639,0.9405048798798797,0.0012673531766375723,26.64,2.4768258732498722,8.0,2.331988198940981,0.43,0.3606133685819209,1.93,1.0136270327886887,0.0,0.0
221,12.69,1.641889320995785,4.02,0.6357050838242527,8.67,1.135466079458123,0.7052972972972975,0.006915730670830687,0.9393975225225225,0.0013769200926498598,26.64,2.4768258732498722,8.0,2.331988198940981,0.43,0.3606133685819209,1.93,1.0136270327886887,0.0,0.0
222,12.43,1.5826936284701465,3.9,0.6044304426482835,8.53,1.1233570338943892,0.7177297297297299,0.005852168660477867,0.9394091591591588,0.0014197259820879402,26.64,2.4768258732498722,8.0,2.331988198940981,0.43,0.3606133685819209,1.93,1.0136270327886887,0.0,0.0
